rec/id,date,description,document/no,company/name,part/number,unit/price,qty,backorder,priority/code,current/stock,prsypappsec,sales/orders,sales-back/order,customer/total/bo/qty,actual/stock,total/number/bo,index/part/number,purchase/order/quantity,eta,total/po/qty,total/number/of/po,final/po/qty,release,difference,balance/actual/stock,note
895014.0,24-09-2024,TUR STSUP,194710.0,(GAZ) COMLINE IRELAND LIMITED,CSL5128,5.01,2.0,2.0,V-SLOW,0.0,0.0,0.0,17.0,14.0,0.0,4.0,CSL51281,20.0,20-02-2025,20.0,1.0,20.0,0.0,-3.0,-14.0,done
900952.0,29-10-2024,TUR - STSUP,202312.0,(GAZ) COMLINE IRELAND LIMITED,CSL5128,5.01,2.0,2.0,V-SLOW,0.0,0.0,0.0,17.0,14.0,0.0,4.0,CSL51281,20.0,20-02-2025,20.0,1.0,20.0,0.0,-3.0,-14.0,done
904670.0,19-11-2024,TUR STSUP,206311.0,(GAZ) COMLINE IRELAND LIMITED,CSL5128,5.01,4.0,4.0,V-SLOW,0.0,0.0,0.0,17.0,14.0,0.0,4.0,CSL51281,20.0,20-02-2025,20.0,1.0,20.0,0.0,-3.0,-14.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL5128,5.01,6.0,6.0,V-SLOW,0.0,0.0,0.0,17.0,14.0,0.0,4.0,CSL51281,20.0,20-02-2025,20.0,1.0,20.0,0.0,-3.0,-14.0,done
900952.0,29-10-2024,TUR - STSUP,202312.0,(GAZ) COMLINE IRELAND LIMITED,CSL6128,5.01,4.0,4.0,V-SLOW,0.0,0.0,0.0,7.0,4.0,0.0,1.0,CSL61281,20.0,20-02-2025,20.0,1.0,20.0,0.0,-3.0,-4.0,done
902091.0,05-11-2024,TUR STSUP,203414.0,(GAZ) COMLINE IRELAND LIMITED,CSL7145,5.58,8.0,8.0,SLOW,0.0,0.0,0.0,28.0,16.0,0.0,2.0,CSL71451,10.0,26-02-2025,70.0,3.0,10.0,0.0,-12.0,-16.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL7145,5.58,8.0,8.0,SLOW,0.0,0.0,0.0,28.0,16.0,0.0,2.0,CSL71451,10.0,26-02-2025,70.0,3.0,10.0,0.0,-12.0,-16.0,done
902091.0,05-11-2024,TUR STSUP,203414.0,(GAZ) COMLINE IRELAND LIMITED,CSL7302,5.79,4.0,1.0,V-SLOW,3.0,0.0,0.0,1.0,1.0,3.0,1.0,CSL73021,1.0,26-02-2025,6.0,2.0,1.0,,0.0,2.0,back/order/qty
904670.0,19-11-2024,TUR STSUP,206311.0,(GAZ) COMLINE IRELAND LIMITED,CSL7076,4.21,4.0,4.0,MED,0.0,0.0,0.0,43.0,10.0,0.0,2.0,CSL70761,70.0,20-02-2025,70.0,1.0,70.0,0.0,-33.0,-10.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL7076,4.21,6.0,6.0,MED,0.0,0.0,0.0,43.0,10.0,0.0,2.0,CSL70761,70.0,20-02-2025,70.0,1.0,70.0,0.0,-33.0,-10.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL5063,6.72,7.0,7.0,V-SLOW,0.0,0.0,0.0,32.0,14.0,0.0,3.0,CSL50631,20.0,20-02-2025,40.0,2.0,20.0,0.0,-18.0,-14.0,done
907028.0,03-12-2024,TUR STSUP,209112.0,(GAZ) COMLINE IRELAND LIMITED,CSL5063,6.72,2.0,2.0,V-SLOW,0.0,0.0,0.0,32.0,14.0,0.0,3.0,CSL50631,20.0,20-02-2025,40.0,2.0,20.0,0.0,-18.0,-14.0,done
902091.0,05-11-2024,TUR STSUP,203414.0,(GAZ) COMLINE IRELAND LIMITED,CSL5063,6.72,5.0,5.0,V-SLOW,0.0,0.0,0.0,32.0,14.0,0.0,3.0,CSL50631,20.0,20-02-2025,40.0,2.0,20.0,0.0,-18.0,-14.0,done
907028.0,03-12-2024,TUR STSUP,209112.0,(GAZ) COMLINE IRELAND LIMITED,CSL5000,5.17,9.0,9.0,SLOW,0.0,0.0,0.0,51.0,28.0,0.0,3.0,CSL50001,30.0,20-02-2025,30.0,1.0,30.0,0.0,-23.0,-28.0,done
904670.0,19-11-2024,TUR STSUP,206311.0,(GAZ) COMLINE IRELAND LIMITED,CSL5000,5.17,1.0,1.0,SLOW,0.0,0.0,0.0,51.0,28.0,0.0,3.0,CSL50001,30.0,20-02-2025,30.0,1.0,30.0,0.0,-23.0,-28.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL5000,5.17,18.0,18.0,SLOW,0.0,0.0,0.0,51.0,28.0,0.0,3.0,CSL50001,30.0,20-02-2025,30.0,1.0,30.0,0.0,-23.0,-28.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL5052,5.32,14.0,14.0,MED,0.0,0.0,0.0,107.0,24.0,0.0,4.0,CSL50521,20.0,18-03-2025,40.0,2.0,20.0,0.0,-83.0,-24.0,done
907028.0,03-12-2024,TUR STSUP,209112.0,(GAZ) COMLINE IRELAND LIMITED,CSL5052,5.32,1.0,1.0,MED,0.0,0.0,0.0,107.0,24.0,0.0,4.0,CSL50521,20.0,18-03-2025,40.0,2.0,20.0,0.0,-83.0,-24.0,done
902091.0,05-11-2024,TUR STSUP,203414.0,(GAZ) COMLINE IRELAND LIMITED,CSL5052,5.32,6.0,6.0,MED,0.0,0.0,0.0,107.0,24.0,0.0,4.0,CSL50521,20.0,18-03-2025,40.0,2.0,20.0,0.0,-83.0,-24.0,done
900952.0,29-10-2024,TUR - STSUP,202312.0,(GAZ) COMLINE IRELAND LIMITED,CSL5052,5.32,3.0,3.0,MED,0.0,0.0,0.0,107.0,24.0,0.0,4.0,CSL50521,20.0,18-03-2025,40.0,2.0,20.0,0.0,-83.0,-24.0,done
900952.0,29-10-2024,TUR - STSUP,202312.0,(GAZ) COMLINE IRELAND LIMITED,CSL6052,5.32,4.0,4.0,MED,0.0,0.0,0.0,120.0,25.0,0.0,3.0,CSL60521,90.0,20-02-2025,90.0,1.0,90.0,0.0,-95.0,-25.0,done
902091.0,05-11-2024,TUR STSUP,203414.0,(GAZ) COMLINE IRELAND LIMITED,CSL6052,5.32,10.0,10.0,MED,0.0,0.0,0.0,120.0,25.0,0.0,3.0,CSL60521,90.0,20-02-2025,90.0,1.0,90.0,0.0,-95.0,-25.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL6052,5.32,11.0,11.0,MED,0.0,0.0,0.0,120.0,25.0,0.0,3.0,CSL60521,90.0,20-02-2025,90.0,1.0,90.0,0.0,-95.0,-25.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL7181,6.4,2.0,2.0,V-SLOW,5.0,0.0,0.0,2.0,2.0,5.0,1.0,CSL71811,,,,,,,0.0,3.0,back/order/qty
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CSL5018,5.54,5.0,1.0,V-SLOW,1.0,0.0,0.0,1.0,1.0,1.0,1.0,CSL50181,3.0,07-02-2025,13.0,2.0,3.0,,0.0,0.0,back/order/qty
907028.0,03-12-2024,TUR STSUP,209112.0,(GAZ) COMLINE IRELAND LIMITED,CTRE2189,5.1,2.0,1.0,V-SLOW,8.0,0.0,0.0,1.0,1.0,8.0,1.0,CTRE21891,,,,,,,0.0,7.0,back/order/qty
884787.0,16-07-2024,TUR STSUP,181211.0,(GAZ) COMLINE IRELAND LIMITED,CTR3212,6.72,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,1.0,0.0,1.0,CTR32121,,,,,,0.0,-2.0,-1.0,done
887254.0,30-07-2024,TUR STSUP,183813.0,(GAZ) COMLINE IRELAND LIMITED,CTRE1168,8.45,1.0,1.0,SPECIAL,0.0,0.0,0.0,2.0,1.0,0.0,1.0,CTRE11681,,,,,,0.0,-1.0,-1.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTR2084,6.1,3.0,1.0,SPECIAL,1.0,0.0,0.0,1.0,1.0,1.0,1.0,CTR20841,1.0,07-02-2025,2.0,2.0,1.0,,0.0,0.0,back/order/qty
900952.0,29-10-2024,TUR - STSUP,202312.0,(GAZ) COMLINE IRELAND LIMITED,CTR2068,5.76,4.0,1.0,V-SLOW,7.0,0.0,1.0,1.0,1.0,6.0,1.0,CTR20681,2.0,05-02-2025,9.0,2.0,2.0,,0.0,5.0,back/order/qty
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTRE1127,8.24,5.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CTRE11271,2.0,07-02-2025,7.0,3.0,5.0,0.0,0.0,-2.0,done
902075.0,05-11-2024,EUR1 BRAKE PAD + WATER PUMP,203401.0,(GAZ) COMLINE IRELAND LIMITED,EWP081,12.77,2.0,2.0,OBS,2.0,0.0,0.0,2.0,2.0,2.0,1.0,EWP0811,,,,,,,0.0,0.0,back/order/qty
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC085R,16.48,1.0,1.0,V-SLOW,0.0,0.0,0.0,6.0,3.0,0.0,2.0,CBC085R1,2.0,29-01-2025,10.0,3.0,5.0,0.0,-3.0,-3.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC080R,22.33,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,1.0,0.0,1.0,CBC080R1,1.0,29-01-2025,1.0,1.0,1.0,0.0,-2.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC102R,26.73,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC102R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC085R,16.48,3.0,2.0,V-SLOW,0.0,0.0,0.0,6.0,3.0,0.0,2.0,CBC085R1,2.0,29-01-2025,10.0,3.0,5.0,0.0,-3.0,-3.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC087R,11.89,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC087R1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC087R,11.89,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC087R1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
897939.0,09-10-2024,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101.0,(GAZ) COMLINE IRELAND LIMITED,CBC058R,17.24,1.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC058R1,1.0,29-01-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC007R,14.31,1.0,1.0,MED,0.0,0.0,0.0,10.0,1.0,0.0,1.0,CBC007R1,10.0,29-01-2025,31.0,4.0,20.0,0.0,-9.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC023R,15.77,1.0,1.0,SPECIAL,0.0,0.0,0.0,4.0,2.0,0.0,2.0,CBC023R1,1.0,29-01-2025,2.0,2.0,1.0,0.0,-2.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC039R,15.71,2.0,1.0,SPECIAL,0.0,0.0,0.0,4.0,1.0,0.0,1.0,CBC039R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,-3.0,-1.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC023R,15.77,2.0,1.0,SPECIAL,0.0,0.0,0.0,4.0,2.0,0.0,2.0,CBC023R1,1.0,29-01-2025,2.0,2.0,1.0,0.0,-2.0,-2.0,done
902081.0,05-11-2024,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405.0,(GAZ) COMLINE IRELAND LIMITED,CBC038R,12.6,1.0,1.0,SPECIAL,0.0,0.0,0.0,7.0,1.0,0.0,1.0,CBC038R1,1.0,29-01-2025,7.0,2.0,1.0,0.0,-6.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC118R,18.61,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC118R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC028R,18.57,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,2.0,0.0,1.0,CBC028R1,2.0,29-01-2025,2.0,1.0,2.0,0.0,-2.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC051R,19.2,7.0,7.0,SPECIAL,0.0,0.0,0.0,15.0,7.0,0.0,1.0,CBC051R1,7.0,14-02-2025,9.0,2.0,9.0,0.0,-8.0,-7.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC018R,11.62,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC018R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC026R,16.56,34.0,34.0,SLOW,0.0,0.0,0.0,60.0,46.0,0.0,2.0,CBC026R1,8.0,29-01-2025,77.0,3.0,31.0,0.0,-14.0,-46.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC026R,16.56,17.0,12.0,SLOW,0.0,0.0,0.0,60.0,46.0,0.0,2.0,CBC026R1,8.0,29-01-2025,77.0,3.0,31.0,0.0,-14.0,-46.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC009R,17.32,35.0,18.0,MED,0.0,0.0,0.0,32.0,18.0,0.0,1.0,CBC009R1,24.0,29-01-2025,130.0,3.0,94.0,0.0,-14.0,-18.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC043R,19.07,3.0,3.0,SLOW,2.0,0.0,2.0,16.0,3.0,0.0,1.0,CBC043R1,11.0,29-01-2025,31.0,4.0,22.0,0.0,-13.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC012R,19.72,21.0,19.0,SLOW,1.0,0.0,1.0,35.0,33.0,0.0,2.0,CBC012R1,10.0,29-01-2025,57.0,4.0,32.0,0.0,-2.0,-33.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC012R,19.72,14.0,14.0,SLOW,1.0,0.0,1.0,35.0,33.0,0.0,2.0,CBC012R1,10.0,29-01-2025,57.0,4.0,32.0,0.0,-2.0,-33.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC025R,17.51,8.0,8.0,V-SLOW,1.0,0.0,1.0,10.0,8.0,0.0,1.0,CBC025R1,2.0,29-01-2025,14.0,4.0,6.0,0.0,-2.0,-8.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC005R,18.26,8.0,8.0,V-SLOW,1.0,0.0,1.0,13.0,10.0,0.0,2.0,CBC005R1,2.0,29-01-2025,21.0,4.0,9.0,0.0,-3.0,-10.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC005R,18.26,2.0,2.0,V-SLOW,1.0,0.0,1.0,13.0,10.0,0.0,2.0,CBC005R1,2.0,29-01-2025,21.0,4.0,9.0,0.0,-3.0,-10.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC056R,20.4,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBC056R1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC057R,17.85,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC057R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC053R,21.96,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC053R1,1.0,07-03-2025,3.0,2.0,3.0,0.0,0.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC031R,21.52,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC031R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
898882.0,15-10-2024,NON EUR1 CALIPER+WBK+STSUP+CVJOINT,199208.0,(GAZ) COMLINE IRELAND LIMITED,CBC053R,21.96,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC053R1,1.0,07-03-2025,3.0,2.0,3.0,0.0,0.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC003R,16.7,38.0,38.0,SLOW,0.0,0.0,0.0,65.0,45.0,0.0,2.0,CBC003R1,3.0,29-01-2025,81.0,4.0,24.0,0.0,-20.0,-45.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC003R,16.7,13.0,7.0,SLOW,0.0,0.0,0.0,65.0,45.0,0.0,2.0,CBC003R1,3.0,29-01-2025,81.0,4.0,24.0,0.0,-20.0,-45.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC115R,14.0,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC115R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC074R,17.98,1.0,1.0,SPECIAL,0.0,0.0,0.0,12.0,3.0,0.0,2.0,CBC074R1,3.0,29-01-2025,12.0,2.0,3.0,0.0,-9.0,-3.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC095R,34.1,5.0,5.0,SLOW,0.0,0.0,0.0,72.0,72.0,0.0,3.0,CBC095R1,13.0,29-01-2025,81.0,3.0,20.0,0.0,0.0,-72.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC033R,34.1,11.0,3.0,SLOW,0.0,0.0,0.0,18.0,3.0,0.0,1.0,CBC033R1,24.0,29-01-2025,35.0,2.0,24.0,0.0,-15.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC095R,34.1,63.0,59.0,SLOW,0.0,0.0,0.0,72.0,72.0,0.0,3.0,CBC095R1,13.0,29-01-2025,81.0,3.0,20.0,0.0,0.0,-72.0,done
902081.0,05-11-2024,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405.0,(GAZ) COMLINE IRELAND LIMITED,CBC074R,17.98,2.0,2.0,SPECIAL,0.0,0.0,0.0,12.0,3.0,0.0,2.0,CBC074R1,3.0,29-01-2025,12.0,2.0,3.0,0.0,-9.0,-3.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC095R,34.1,12.0,8.0,SLOW,0.0,0.0,0.0,72.0,72.0,0.0,3.0,CBC095R1,13.0,29-01-2025,81.0,3.0,20.0,0.0,0.0,-72.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC030R,15.55,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,1.0,0.0,1.0,CBC030R1,1.0,14-02-2025,1.0,1.0,1.0,0.0,-2.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC146L,17.46,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC146L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC149L,16.49,2.0,1.0,SPECIAL,0.0,0.0,0.0,4.0,3.0,0.0,2.0,CBC149L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,-1.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC167R,17.87,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC167R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
