rec/id,date,description,document/no,company/name,part/number,unit/price,qty,backorder,priority/code,current/stock,prsypappsec,sales/orders,sales-back/order,customer/total/bo/qty,actual/stock,total/number/bo,index/part/number,purchase/order/quantity,eta,total/po/qty,total/number/of/po,final/po/qty,release,difference,balance/actual/stock,note
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC328R,20.92,3.0,3.0,SPECIAL,0.0,0.0,0.0,4.0,3.0,0.0,1.0,CBC328R1,3.0,14-02-2025,4.0,2.0,4.0,0.0,-1.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC329R,25.84,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC329R1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC335L,14.81,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBC335L1,3.0,14-02-2025,3.0,1.0,3.0,0.0,-1.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC348R,16.63,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC348R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC351R,12.49,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC351R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC358R,18.77,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBC358R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,-1.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC363R,16.24,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC363R1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC368R,21.8,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC368R1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC378L,21.1,5.0,5.0,SPECIAL,0.0,0.0,0.0,6.0,6.0,0.0,2.0,CBC378L1,1.0,29-01-2025,6.0,2.0,1.0,0.0,0.0,-6.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC384L,25.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC384L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC384R,25.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC384R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC386L,14.71,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC386L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC280L,18.32,8.0,5.0,SPECIAL,0.0,0.0,0.0,10.0,9.0,0.0,3.0,CBC280L1,2.0,29-01-2025,10.0,2.0,2.0,0.0,-1.0,-9.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC288L,22.18,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC288L1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC288R,22.18,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC288R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC299R,19.32,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC299R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC408L,27.3,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC408L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC408R,27.3,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC408R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC480L,25.09,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC480L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC495R,18.98,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC495R1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC440R,17.81,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC440R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC420L,20.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC420L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC420R,20.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC420R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC420L,20.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC420L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC420R,20.41,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC420R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC428L,24.04,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC428L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC428R,24.04,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC428R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC428L,24.04,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC428L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC428R,24.04,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC428R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC427R,19.59,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC427R1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC430L,22.8,3.0,3.0,SPECIAL,0.0,0.0,0.0,5.0,5.0,0.0,2.0,CBC430L1,2.0,29-01-2025,5.0,2.0,2.0,0.0,0.0,-5.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC430L,22.8,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,5.0,0.0,2.0,CBC430L1,2.0,29-01-2025,5.0,2.0,2.0,0.0,0.0,-5.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC410R,23.32,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC410R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC413L,21.77,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,1.0,0.0,1.0,CBC413L1,1.0,29-01-2025,1.0,1.0,1.0,0.0,-2.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC468L,30.54,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC468L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC468R,30.54,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC468R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC422L,17.64,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC422L1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC422R,17.64,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC422R1,2.0,07-03-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC123L,16.04,3.0,2.0,V-SLOW,0.0,0.0,0.0,4.0,2.0,0.0,1.0,CBC123L1,1.0,29-01-2025,5.0,3.0,1.0,0.0,-2.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC099L,18.72,4.0,3.0,SPECIAL,0.0,0.0,0.0,6.0,3.0,0.0,1.0,CBC099L1,2.0,14-02-2025,4.0,2.0,4.0,0.0,-3.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC085L,16.48,3.0,3.0,SLOW,0.0,0.0,0.0,13.0,3.0,0.0,1.0,CBC085L1,1.0,29-01-2025,15.0,3.0,3.0,0.0,-10.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC670L,16.49,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC670L1,1.0,07-03-2025,3.0,2.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC740L,28.09,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC740L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC775L,42.22,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC775L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC775L,42.22,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC775L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
897939.0,09-10-2024,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101.0,(GAZ) COMLINE IRELAND LIMITED,CBC550L,25.22,1.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC550L1,1.0,14-02-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
902081.0,05-11-2024,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405.0,(GAZ) COMLINE IRELAND LIMITED,CBC670L,16.49,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC670L1,1.0,07-03-2025,3.0,2.0,3.0,0.0,0.0,-3.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC094L,20.56,2.0,2.0,V-SLOW,1.0,0.0,1.0,5.0,2.0,0.0,1.0,CBC094L1,2.0,29-01-2025,4.0,2.0,4.0,0.0,-3.0,-2.0,done
897939.0,09-10-2024,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101.0,(GAZ) COMLINE IRELAND LIMITED,CBC690R,21.39,1.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC690R1,1.0,07-03-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC802R,17.63,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC802R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC740R,28.09,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC740R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC670R,16.49,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC670R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC312R,50.18,2.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC312R1,1.0,14-02-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC209L,16.16,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC209L1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC077L,15.46,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC077L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC077L,15.46,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC077L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC066L,17.06,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC066L1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC500L,25.57,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC500L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC500L,25.57,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC500L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC077R,15.46,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC077R1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC500R,25.57,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC500R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC500R,25.57,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC500R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC168L,16.19,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC168L1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC039L,15.71,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,2.0,CBC039L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC039L,15.71,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,2.0,CBC039L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC178L,17.09,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC178L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC458L,22.9,2.0,1.0,SPECIAL,0.0,0.0,0.0,2.0,1.0,0.0,1.0,CBC458L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,-1.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC252L,12.79,3.0,3.0,SPECIAL,0.0,0.0,0.0,6.0,6.0,0.0,2.0,CBC252L1,3.0,29-01-2025,6.0,2.0,3.0,0.0,0.0,-6.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC252L,12.79,3.0,3.0,SPECIAL,0.0,0.0,0.0,6.0,6.0,0.0,2.0,CBC252L1,3.0,29-01-2025,6.0,2.0,3.0,0.0,0.0,-6.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC180R,14.74,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC180R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC440L,17.81,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC440L1,1.0,14-02-2025,2.0,2.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC458R,22.9,2.0,1.0,SPECIAL,0.0,0.0,0.0,2.0,1.0,0.0,1.0,CBC458R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,-1.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC252R,12.79,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,5.0,0.0,2.0,CBC252R1,3.0,29-01-2025,5.0,2.0,3.0,0.0,0.0,-5.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC252R,12.79,3.0,3.0,SPECIAL,0.0,0.0,0.0,5.0,5.0,0.0,2.0,CBC252R1,3.0,29-01-2025,5.0,2.0,3.0,0.0,0.0,-5.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC268L,23.32,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC268L1,2.0,29-01-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
900927.0,29-10-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305.0,(GAZ) COMLINE IRELAND LIMITED,CBC159L,25.59,2.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC159L1,1.0,29-01-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
