rec/id,date,description,document/no,company/name,part/number,unit/price,qty,backorder,priority/code,current/stock,prsypappsec,sales/orders,sales-back/order,customer/total/bo/qty,actual/stock,total/number/bo,index/part/number,purchase/order/quantity,eta,total/po/qty,total/number/of/po,final/po/qty,release,difference,balance/actual/stock,note
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC133L,13.97,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC133L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC133L,13.97,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC133L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC196L,14.08,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC196L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC136R,20.07,1.0,1.0,SPECIAL,0.0,0.0,0.0,8.0,1.0,0.0,1.0,CBC136R1,1.0,29-01-2025,4.0,2.0,1.0,0.0,-7.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC139R,16.27,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC139R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC196R,14.08,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC196R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC026L,16.56,55.0,46.0,SLOW,0.0,0.0,0.0,46.0,46.0,0.0,1.0,CBC026L1,18.0,29-01-2025,75.0,3.0,18.0,0.0,0.0,-46.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC309L,40.63,1.0,1.0,SPECIAL,0.0,0.0,0.0,12.0,5.0,0.0,2.0,CBC309L1,2.0,29-01-2025,8.0,2.0,2.0,0.0,-7.0,-5.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC309L,40.63,5.0,4.0,SPECIAL,0.0,0.0,0.0,12.0,5.0,0.0,2.0,CBC309L1,2.0,29-01-2025,8.0,2.0,2.0,0.0,-7.0,-5.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC054L,22.18,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC054L1,1.0,29-01-2025,5.0,4.0,3.0,0.0,-1.0,-4.0,done
894006.0,18-09-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,192703.0,(GAZ) COMLINE IRELAND LIMITED,CBC054L,22.18,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC054L1,1.0,29-01-2025,5.0,4.0,3.0,0.0,-1.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC035L,13.68,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,2.0,0.0,1.0,CBC035L1,2.0,29-01-2025,3.0,2.0,3.0,0.0,-3.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC051L,19.2,2.0,2.0,SPECIAL,0.0,0.0,0.0,8.0,3.0,0.0,2.0,CBC051L1,1.0,29-01-2025,6.0,3.0,1.0,0.0,-5.0,-3.0,done
911500.0,08-01-2025,NON EUR1 - BACK ORDER,39269.0,(GAZ) COMLINE IRELAND LIMITED,CBC051L,19.2,1.0,1.0,SPECIAL,0.0,0.0,0.0,8.0,3.0,0.0,2.0,CBC051L1,1.0,29-01-2025,6.0,3.0,1.0,0.0,-5.0,-3.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC100L,18.08,2.0,1.0,V-SLOW,0.0,0.0,0.0,5.0,1.0,0.0,1.0,CBC100L1,2.0,29-01-2025,10.0,3.0,8.0,0.0,-4.0,-1.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC048L,18.24,9.0,7.0,SPECIAL,1.0,0.0,1.0,11.0,9.0,0.0,2.0,CBC048L1,5.0,29-01-2025,11.0,2.0,5.0,0.0,-2.0,-9.0,done
900927.0,29-10-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305.0,(GAZ) COMLINE IRELAND LIMITED,CBC048L,18.24,2.0,2.0,SPECIAL,1.0,0.0,1.0,11.0,9.0,0.0,2.0,CBC048L1,5.0,29-01-2025,11.0,2.0,5.0,0.0,-2.0,-9.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC030L,15.55,8.0,7.0,V-SLOW,0.0,0.0,0.0,18.0,10.0,0.0,2.0,CBC030L1,12.0,29-01-2025,18.0,3.0,12.0,0.0,-8.0,-10.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC032L,18.25,2.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC032L1,1.0,14-02-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC030L,15.55,3.0,3.0,V-SLOW,0.0,0.0,0.0,18.0,10.0,0.0,2.0,CBC030L1,12.0,29-01-2025,18.0,3.0,12.0,0.0,-8.0,-10.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC005L,18.26,3.0,3.0,V-SLOW,0.0,0.0,0.0,7.0,3.0,0.0,1.0,CBC005L1,2.0,29-01-2025,13.0,4.0,6.0,0.0,-4.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC015L,21.25,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC015L1,3.0,29-01-2025,5.0,2.0,3.0,0.0,-1.0,-4.0,done
897549.0,08-10-2024,NON EUR1 CALIPER+WBK,197606.0,(GAZ) COMLINE IRELAND LIMITED,CBC015L,21.25,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC015L1,3.0,29-01-2025,5.0,2.0,3.0,0.0,-1.0,-4.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC031L,21.52,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,1.0,0.0,1.0,CBC031L1,1.0,29-01-2025,1.0,1.0,1.0,0.0,-2.0,-1.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC003L,16.7,9.0,9.0,SLOW,1.0,0.0,0.0,67.0,48.0,1.0,2.0,CBC003L1,8.0,29-01-2025,79.0,4.0,19.0,,-19.0,-47.0,
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC003L,16.7,44.0,39.0,SLOW,1.0,0.0,0.0,67.0,48.0,1.0,2.0,CBC003L1,8.0,29-01-2025,79.0,4.0,19.0,,-19.0,-47.0,
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC120L,17.3,2.0,2.0,V-SLOW,0.0,0.0,0.0,11.0,9.0,0.0,2.0,CBC120L1,2.0,29-01-2025,13.0,3.0,5.0,0.0,-2.0,-9.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC120L,17.3,8.0,7.0,V-SLOW,0.0,0.0,0.0,11.0,9.0,0.0,2.0,CBC120L1,2.0,29-01-2025,13.0,3.0,5.0,0.0,-2.0,-9.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC050L,20.4,2.0,2.0,SPECIAL,0.0,0.0,0.0,8.0,3.0,0.0,2.0,CBC050L1,2.0,29-01-2025,6.0,3.0,2.0,0.0,-5.0,-3.0,done
902081.0,05-11-2024,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405.0,(GAZ) COMLINE IRELAND LIMITED,CBC050L,20.4,1.0,1.0,SPECIAL,0.0,0.0,0.0,8.0,3.0,0.0,2.0,CBC050L1,2.0,29-01-2025,6.0,3.0,2.0,0.0,-5.0,-3.0,done
900927.0,29-10-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305.0,(GAZ) COMLINE IRELAND LIMITED,CBC467L,19.44,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,2.0,CBC467L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC467L,19.44,2.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,2.0,CBC467L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC033L,34.1,7.0,7.0,V-SLOW,0.0,0.0,0.0,24.0,14.0,0.0,2.0,CBC033L1,9.0,29-01-2025,28.0,2.0,9.0,0.0,-10.0,-14.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC095L,34.1,27.0,26.0,V-SLOW,0.0,0.0,0.0,60.0,36.0,0.0,2.0,CBC095L1,16.0,29-01-2025,71.0,3.0,34.0,0.0,-24.0,-36.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC033L,34.1,10.0,7.0,V-SLOW,0.0,0.0,0.0,24.0,14.0,0.0,2.0,CBC033L1,9.0,29-01-2025,28.0,2.0,9.0,0.0,-10.0,-14.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC095L,34.1,10.0,10.0,V-SLOW,0.0,0.0,0.0,60.0,36.0,0.0,2.0,CBC095L1,16.0,29-01-2025,71.0,3.0,34.0,0.0,-24.0,-36.0,done
900927.0,29-10-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305.0,(GAZ) COMLINE IRELAND LIMITED,CBC063R,19.07,4.0,4.0,SLOW,0.0,0.0,0.0,56.0,35.0,0.0,5.0,CBC063R1,2.0,29-01-2025,67.0,7.0,43.0,0.0,-21.0,-35.0,done
897939.0,09-10-2024,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101.0,(GAZ) COMLINE IRELAND LIMITED,CBC063R,19.07,16.0,16.0,SLOW,0.0,0.0,0.0,56.0,35.0,0.0,5.0,CBC063R1,2.0,29-01-2025,67.0,7.0,43.0,0.0,-21.0,-35.0,done
897549.0,08-10-2024,NON EUR1 CALIPER+WBK,197606.0,(GAZ) COMLINE IRELAND LIMITED,CBC063R,19.07,5.0,5.0,SLOW,0.0,0.0,0.0,56.0,35.0,0.0,5.0,CBC063R1,2.0,29-01-2025,67.0,7.0,43.0,0.0,-21.0,-35.0,done
896254.0,01-10-2024,NON EUR1 - CALIPER+CVJOINT+BRAKE DISC+WBK,196306.0,(GAZ) COMLINE IRELAND LIMITED,CBC063R,19.07,2.0,2.0,SLOW,0.0,0.0,0.0,56.0,35.0,0.0,5.0,CBC063R1,2.0,29-01-2025,67.0,7.0,43.0,0.0,-21.0,-35.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC063R,19.07,8.0,8.0,SLOW,0.0,0.0,0.0,56.0,35.0,0.0,5.0,CBC063R1,2.0,29-01-2025,67.0,7.0,43.0,0.0,-21.0,-35.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC309R,40.63,6.0,4.0,SPECIAL,0.0,0.0,0.0,13.0,7.0,0.0,3.0,CBC309R1,2.0,29-01-2025,9.0,3.0,3.0,0.0,-6.0,-7.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC309R,40.63,1.0,1.0,SPECIAL,0.0,0.0,0.0,13.0,7.0,0.0,3.0,CBC309R1,2.0,29-01-2025,9.0,3.0,3.0,0.0,-6.0,-7.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC309R,40.63,2.0,2.0,SPECIAL,0.0,0.0,0.0,13.0,7.0,0.0,3.0,CBC309R1,2.0,29-01-2025,9.0,3.0,3.0,0.0,-6.0,-7.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC467R,19.44,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBC467R1,2.0,07-03-2025,3.0,2.0,3.0,0.0,-1.0,-2.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC006L,21.04,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBC006L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,-1.0,-2.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC279L,22.18,1.0,1.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC279L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC279L,22.18,2.0,2.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBC279L1,1.0,29-01-2025,3.0,2.0,1.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC388L,24.24,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC388L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC333L,21.17,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC333L1,2.0,29-01-2025,5.0,3.0,3.0,0.0,-1.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC333L,21.17,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC333L1,2.0,29-01-2025,5.0,3.0,3.0,0.0,-1.0,-4.0,done
912650.0,16-01-2025,NON EUR1 CALIPER,215105.0,(GAZ) COMLINE IRELAND LIMITED,CBC247L,20.39,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC247L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC236L,17.69,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC236L1,2.0,29-01-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC279R,22.18,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC279R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
900927.0,29-10-2024,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305.0,(GAZ) COMLINE IRELAND LIMITED,CBC124R,19.85,2.0,2.0,SPECIAL,0.0,0.0,0.0,10.0,3.0,0.0,2.0,CBC124R1,1.0,29-01-2025,6.0,2.0,1.0,0.0,-7.0,-3.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CBC124R,19.85,1.0,1.0,SPECIAL,0.0,0.0,0.0,10.0,3.0,0.0,2.0,CBC124R1,1.0,29-01-2025,6.0,2.0,1.0,0.0,-7.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC388R,24.24,3.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CBC388R1,3.0,14-02-2025,3.0,1.0,3.0,0.0,0.0,-3.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC391R,21.1,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC391R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC333R,21.17,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC333R1,2.0,29-01-2025,5.0,3.0,3.0,0.0,-1.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC333R,21.17,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,4.0,0.0,2.0,CBC333R1,2.0,29-01-2025,5.0,3.0,3.0,0.0,-1.0,-4.0,done
904652.0,19-11-2024,NON EUR1 CALIPER + WBK + CVJOINT,206304.0,(GAZ) COMLINE IRELAND LIMITED,CBC626L,19.92,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC626L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
896254.0,01-10-2024,NON EUR1 - CALIPER+CVJOINT+BRAKE DISC+WBK,196306.0,(GAZ) COMLINE IRELAND LIMITED,CBC565R,21.38,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC565R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC564L,20.47,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC564L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC565R,21.38,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC565R1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC566L,17.34,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC566L1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC566R,17.34,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBC566R1,2.0,14-02-2025,2.0,1.0,2.0,0.0,0.0,-2.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC593R,16.43,2.0,1.0,SPECIAL,0.0,0.0,0.0,1.0,1.0,0.0,1.0,CBC593R1,1.0,14-02-2025,1.0,1.0,1.0,0.0,0.0,-1.0,done
912653.0,16-01-2025,NON EUR1 CALIPER,215106.0,(GAZ) COMLINE IRELAND LIMITED,CBC626L,19.92,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,4.0,0.0,2.0,CBC626L1,2.0,29-01-2025,4.0,2.0,2.0,0.0,0.0,-4.0,done
912665.0,16-01-2025,NON EUR1 BRAKE DISC,215110.0,(GAZ) COMLINE IRELAND LIMITED,ADC1043V,13.15,2.0,2.0,SLOW,0.0,30.0,0.0,5.0,2.0,0.0,1.0,ADC1043V1,30.0,03-02-2025,110.0,4.0,70.0,0.0,-3.0,-2.0,done
887241.0,30-07-2024,NON EUR1 BRAKE DISC,183807.0,(GAZ) COMLINE IRELAND LIMITED,ADC0550V,19.45,2.0,2.0,OBS,2.0,0.0,0.0,2.0,2.0,2.0,1.0,ADC0550V1,,,,,,,0.0,0.0,back/order/qty
897547.0,08-10-2024,NON EUR1 BRAKE DISC+BRAKE PAD,197605.0,(GAZ) COMLINE IRELAND LIMITED,ADC1679V,28.37,6.0,4.0,V-SLOW,20.0,0.0,0.0,4.0,4.0,20.0,1.0,ADC1679V1,20.0,03-02-2025,20.0,1.0,20.0,,0.0,16.0,back/order/qty
912665.0,16-01-2025,NON EUR1 BRAKE DISC,215110.0,(GAZ) COMLINE IRELAND LIMITED,ADC1478,15.69,8.0,8.0,MED,6.0,0.0,4.0,46.0,8.0,2.0,1.0,ADC14781,50.0,20-03-2025,210.0,3.0,50.0,,-38.0,-6.0,
900931.0,29-10-2024,NON EUR1 - BRAKE DISC,202306.0,(GAZ) COMLINE IRELAND LIMITED,ADC1782V,34.78,6.0,5.0,V-SLOW,8.0,0.0,3.0,6.0,6.0,5.0,2.0,ADC1782V1,20.0,03-02-2025,60.0,3.0,60.0,,0.0,-1.0,
904655.0,19-11-2024,NON EUR1 BRAKE DISC + BRAKE PAD,206305.0,(GAZ) COMLINE IRELAND LIMITED,ADC1782V,34.78,2.0,1.0,V-SLOW,8.0,0.0,3.0,6.0,6.0,5.0,2.0,ADC1782V1,20.0,03-02-2025,60.0,3.0,60.0,,0.0,-1.0,
902082.0,05-11-2024,NON EUR1 BRAKE DISC,203406.0,(GAZ) COMLINE IRELAND LIMITED,ADC2723,13.98,2.0,2.0,SLOW,6.0,0.0,4.0,26.0,2.0,2.0,1.0,ADC27231,20.0,03-02-2025,150.0,4.0,70.0,,-24.0,0.0,
