rec/id,date,description,document/no,company/name,part/number,unit/price,qty,backorder,priority/code,current/stock,prsypappsec,sales/orders,sales-back/order,customer/total/bo/qty,actual/stock,total/number/bo,index/part/number,purchase/order/quantity,eta,total/po/qty,total/number/of/po,final/po/qty,release,difference,balance/actual/stock,note
912665.0,16-01-2025,NON EUR1 BRAKE DISC,215110.0,(GAZ) COMLINE IRELAND LIMITED,ADC3002,33.47,8.0,8.0,FAST,97.0,106.0,0.0,8.0,8.0,97.0,1.0,ADC30021,40.0,03-02-2025,182.0,3.0,40.0,,0.0,89.0,back/order/qty
902082.0,05-11-2024,NON EUR1 BRAKE DISC,203406.0,(GAZ) COMLINE IRELAND LIMITED,ADC1099,15.81,2.0,1.0,V-SLOW,7.0,0.0,3.0,1.0,1.0,4.0,1.0,ADC10991,3.0,26-02-2025,3.0,1.0,3.0,,0.0,3.0,back/order/qty
893465.0,13-09-2024,NON EUR1 BRAKE DISC,192401.0,(GAZ) COMLINE IRELAND LIMITED,ADC3035,63.56,1.0,1.0,OBS,10.0,0.0,4.0,6.0,6.0,6.0,3.0,ADC30351,,,,,,,0.0,0.0,back/order/qty
887241.0,30-07-2024,NON EUR1 BRAKE DISC,183807.0,(GAZ) COMLINE IRELAND LIMITED,ADC3035,63.56,4.0,4.0,OBS,10.0,0.0,4.0,6.0,6.0,6.0,3.0,ADC30351,,,,,,,0.0,0.0,back/order/qty
853556.0,01-04-2024,NON EUR1 - BRAKE DISC,144704.0,(GAZ) COMLINE IRELAND LIMITED,ADC3035,61.29,4.0,1.0,OBS,10.0,0.0,4.0,6.0,6.0,6.0,3.0,ADC30351,,,,,,,0.0,0.0,back/order/qty
895014.0,24-09-2024,TUR STSUP,194710.0,(GAZ) COMLINE IRELAND LIMITED,CTR3360,5.69,2.0,1.0,SPECIAL,0.0,0.0,0.0,5.0,3.0,0.0,2.0,CTR33601,5.0,26-02-2025,5.0,1.0,5.0,0.0,-2.0,-3.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTR3360,5.69,2.0,2.0,SPECIAL,0.0,0.0,0.0,5.0,3.0,0.0,2.0,CTR33601,5.0,26-02-2025,5.0,1.0,5.0,0.0,-2.0,-3.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTR3436,5.48,6.0,3.0,SPECIAL,0.0,0.0,0.0,3.0,3.0,0.0,1.0,CTR34361,3.0,07-02-2025,7.0,2.0,3.0,0.0,0.0,-3.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTR3103,4.28,18.0,3.0,WSL,0.0,59.0,0.0,9.0,3.0,0.0,1.0,CTR31031,,,,,,0.0,-6.0,-3.0,done
912670.0,16-01-2025,TUR STSUP,215113.0,(GAZ) COMLINE IRELAND LIMITED,CTR3210,5.32,2.0,2.0,SLOW,0.0,0.0,0.0,28.0,2.0,0.0,1.0,CTR32101,30.0,20-02-2025,70.0,2.0,30.0,0.0,-26.0,-2.0,done
906952.0,03-12-2024,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104.0,(GAZ) COMLINE IRELAND LIMITED,CHA299,27.05,2.0,2.0,V-SLOW,1.0,0.0,0.0,2.0,2.0,1.0,1.0,CHA2991,20.0,21-03-2025,20.0,1.0,20.0,,0.0,-1.0,
885447.0,19-07-2024,NON EUR1 - WBK,182002.0,(GAZ) COMLINE IRELAND LIMITED,CHA172,13.71,13.0,4.0,V-SLOW,20.0,0.0,0.0,4.0,4.0,20.0,1.0,CHA1721,,,,,,,0.0,16.0,back/order/qty
885447.0,19-07-2024,NON EUR1 - WBK,182002.0,(GAZ) COMLINE IRELAND LIMITED,CHA122,16.23,2.0,2.0,OBS,2.0,0.0,0.0,2.0,2.0,2.0,1.0,CHA1221,,,,,,,0.0,0.0,back/order/qty
912649.0,16-01-2025,NON EUR1 WBK+CV JOINT,215104.0,(GAZ) COMLINE IRELAND LIMITED,CHA014,11.39,4.0,4.0,FAST,131.0,0.0,0.0,16.0,4.0,131.0,1.0,CHA0141,48.0,14-02-2025,108.0,2.0,48.0,,-12.0,127.0,
912649.0,16-01-2025,NON EUR1 WBK+CV JOINT,215104.0,(GAZ) COMLINE IRELAND LIMITED,CHA128,13.53,4.0,4.0,V-SLOW,2.0,0.0,2.0,5.0,4.0,0.0,1.0,CHA1281,,,,,,0.0,-1.0,-4.0,done
885447.0,19-07-2024,NON EUR1 - WBK,182002.0,(GAZ) COMLINE IRELAND LIMITED,CHA135,14.25,8.0,6.0,V-SLOW,24.0,0.0,0.0,6.0,6.0,24.0,1.0,CHA1351,,,,,,,0.0,18.0,back/order/qty
902081.0,05-11-2024,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405.0,(GAZ) COMLINE IRELAND LIMITED,CHA166,14.91,1.0,1.0,V-SLOW,3.0,0.0,0.0,10.0,6.0,3.0,3.0,CHA1661,24.0,28-04-2025,24.0,1.0,24.0,,-4.0,-3.0,
898882.0,15-10-2024,NON EUR1 CALIPER+WBK+STSUP+CVJOINT,199208.0,(GAZ) COMLINE IRELAND LIMITED,CHA166,14.91,2.0,2.0,V-SLOW,3.0,0.0,0.0,10.0,6.0,3.0,3.0,CHA1661,24.0,28-04-2025,24.0,1.0,24.0,,-4.0,-3.0,
912649.0,16-01-2025,NON EUR1 WBK+CV JOINT,215104.0,(GAZ) COMLINE IRELAND LIMITED,CHA166,14.91,3.0,3.0,V-SLOW,3.0,0.0,0.0,10.0,6.0,3.0,3.0,CHA1661,24.0,28-04-2025,24.0,1.0,24.0,,-4.0,-3.0,
912669.0,16-01-2025,TUR STSUP,215112.0,(GAZ) COMLINE IRELAND LIMITED,CBJ7322,4.11,18.0,18.0,V-SLOW,15.0,0.0,2.0,20.0,18.0,13.0,1.0,CBJ73221,5.0,29-01-2025,32.0,4.0,5.0,,-2.0,-5.0,
912669.0,16-01-2025,TUR STSUP,215112.0,(GAZ) COMLINE IRELAND LIMITED,CBJ7281,5.65,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,2.0,0.0,1.0,CBJ72811,2.0,07-02-2025,4.0,2.0,2.0,0.0,-2.0,-2.0,done
902090.0,05-11-2024,TUR STSUP,203413.0,(GAZ) COMLINE IRELAND LIMITED,CBJ7295,6.9,2.0,2.0,SPECIAL,0.0,0.0,0.0,4.0,2.0,0.0,1.0,CBJ72951,,,,,,0.0,-2.0,-2.0,done
904670.0,19-11-2024,TUR STSUP,206311.0,(GAZ) COMLINE IRELAND LIMITED,CBJ7180,4.49,4.0,2.0,V-SLOW,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBJ71801,,,,,,0.0,0.0,-2.0,done
853568.0,01-04-2024,TUR STSUP,144709.0,(GAZ) COMLINE IRELAND LIMITED,CBJ7151,9.84,4.0,4.0,UD,0.0,0.0,0.0,4.0,4.0,0.0,1.0,CBJ71511,,,,,,0.0,0.0,-4.0,done
857730.0,01-04-2024,NON EUR1 - CVJOINT+BRAKE DISC+WBK,150206.0,(GAZ) COMLINE IRELAND LIMITED,ECV101,13.22,1.0,1.0,V-SLOW,0.0,0.0,0.0,1.0,1.0,0.0,1.0,ECV1011,10.0,28-04-2025,10.0,1.0,10.0,0.0,0.0,-1.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP32277,11.58,1.0,1.0,SLOW,0.0,0.0,0.0,8.0,1.0,0.0,1.0,CBP322771,2.0,07-02-2025,56.0,2.0,2.0,0.0,-7.0,-1.0,done
906955.0,03-12-2024,NON EUR1 BRAKE PAD,209106.0,(GAZ) COMLINE IRELAND LIMITED,CBP03417,10.35,3.0,3.0,V-SLOW,0.0,0.0,0.0,10.0,3.0,0.0,1.0,CBP034171,,,,,,0.0,-7.0,-3.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP02423,12.6,2.0,2.0,V-SLOW,1.0,0.0,0.0,2.0,2.0,1.0,1.0,CBP024231,5.0,26-02-2025,10.0,4.0,10.0,,0.0,-1.0,
906955.0,03-12-2024,NON EUR1 BRAKE PAD,209106.0,(GAZ) COMLINE IRELAND LIMITED,CBP12213,14.4,2.0,2.0,V-SLOW,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBP122131,11.0,26-02-2025,17.0,2.0,17.0,0.0,-1.0,-2.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP02389,11.82,4.0,4.0,SLOW,47.0,0.0,42.0,5.0,4.0,5.0,1.0,CBP023891,54.0,25-02-2025,162.0,2.0,54.0,,-1.0,1.0,
853560.0,01-04-2024,NON EUR1 - BRAKE PAD,144706.0,(GAZ) COMLINE IRELAND LIMITED,CBP01092,11.42,2.0,2.0,OBS,0.0,0.0,0.0,3.0,2.0,0.0,1.0,CBP010921,,,,,,0.0,-1.0,-2.0,done
904661.0,19-11-2024,NON EUR1 BRAKE PAD,206306.0,(GAZ) COMLINE IRELAND LIMITED,CBP12047,9.4,2.0,2.0,SLOW,33.0,0.0,0.0,6.0,2.0,33.0,1.0,CBP120471,54.0,25-02-2025,54.0,1.0,54.0,,-4.0,31.0,
904661.0,19-11-2024,NON EUR1 BRAKE PAD,206306.0,(GAZ) COMLINE IRELAND LIMITED,CBP0509,5.82,7.0,4.0,V-SLOW,53.0,0.0,0.0,4.0,4.0,53.0,1.0,CBP05091,54.0,06-05-2025,54.0,1.0,54.0,,0.0,49.0,back/order/qty
853560.0,01-04-2024,NON EUR1 - BRAKE PAD,144706.0,(GAZ) COMLINE IRELAND LIMITED,CBP01535,10.48,2.0,2.0,OBS,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBP015351,,,,,,0.0,0.0,-2.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP11600,8.29,5.0,5.0,SLOW,2.0,0.0,0.0,8.0,5.0,2.0,1.0,CBP116001,54.0,25-02-2025,54.0,1.0,54.0,,-3.0,-3.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP11703,9.68,1.0,1.0,OBS,0.0,0.0,0.0,2.0,1.0,0.0,1.0,CBP117031,,,,,,0.0,-1.0,-1.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP01783,7.24,11.0,11.0,V-SLOW,0.0,0.0,0.0,21.0,11.0,0.0,1.0,CBP017831,18.0,17-02-2025,54.0,2.0,18.0,0.0,-10.0,-11.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP32104,9.87,2.0,2.0,MED,1.0,0.0,0.0,4.0,2.0,1.0,1.0,CBP321041,120.0,25-02-2025,232.0,3.0,120.0,,-2.0,-1.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP22214,18.78,1.0,1.0,SLOW,0.0,0.0,0.0,2.0,1.0,0.0,1.0,CBP222141,6.0,07-02-2025,61.0,2.0,6.0,0.0,-1.0,-1.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP3393,6.06,3.0,3.0,V-SLOW,0.0,0.0,0.0,8.0,4.0,0.0,2.0,CBP33931,,,,,,0.0,-4.0,-4.0,done
891555.0,03-09-2024,NON EUR1 BRAKE PAD,190306.0,(GAZ) COMLINE IRELAND LIMITED,CBP3393,6.06,1.0,1.0,V-SLOW,0.0,0.0,0.0,8.0,4.0,0.0,2.0,CBP33931,,,,,,0.0,-4.0,-4.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP31298,7.03,3.0,3.0,SLOW,0.0,0.0,0.0,10.0,3.0,0.0,1.0,CBP312981,2.0,07-02-2025,110.0,3.0,2.0,0.0,-7.0,-3.0,done
880059.0,18-06-2024,NON EUR1 - BRAKE PAD,175907.0,(GAZ) COMLINE IRELAND LIMITED,CBP32493,12.0,1.0,1.0,V-SLOW,0.0,0.0,0.0,28.0,5.0,0.0,3.0,CBP324931,16.0,26-02-2025,33.0,5.0,33.0,0.0,-23.0,-5.0,done
884776.0,16-07-2024,NON EUR1 STSUP+WBK+BRAKE PAD+CVJOINT,181206.0,(GAZ) COMLINE IRELAND LIMITED,CBP32493,12.0,1.0,1.0,V-SLOW,0.0,0.0,0.0,28.0,5.0,0.0,3.0,CBP324931,16.0,26-02-2025,33.0,5.0,33.0,0.0,-23.0,-5.0,done
887246.0,30-07-2024,NON EUR1 BRAKE PAD,183809.0,(GAZ) COMLINE IRELAND LIMITED,CBP32493,12.0,3.0,3.0,V-SLOW,0.0,0.0,0.0,28.0,5.0,0.0,3.0,CBP324931,16.0,26-02-2025,33.0,5.0,33.0,0.0,-23.0,-5.0,done
884772.0,16-07-2024,EUR1 OIL FILTER+AIR FILTER+CABIN FILTER+FUEL FILTER+BRAKE PAD,181203.0,(GAZ) COMLINE IRELAND LIMITED,CBP06113,18.72,1.0,1.0,OBS,6.0,0.0,0.0,6.0,3.0,6.0,3.0,CBP061131,,,,,,,-3.0,3.0,
887230.0,30-07-2024,EUR1 - BRAKE PAD,183801.0,(GAZ) COMLINE IRELAND LIMITED,CBP06113,18.72,1.0,1.0,OBS,6.0,0.0,0.0,6.0,3.0,6.0,3.0,CBP061131,,,,,,,-3.0,3.0,
876209.0,28-05-2024,EUR1 - BRAKE PAD+FUEL FILTER+OIL FILTER,172003.0,(GAZ) COMLINE IRELAND LIMITED,CBP06113,18.72,1.0,1.0,OBS,6.0,0.0,0.0,6.0,3.0,6.0,3.0,CBP061131,,,,,,,-3.0,3.0,
895003.0,24-09-2024,NON EUR1 BRAKE PAD+BRAKE DISC,194706.0,(GAZ) COMLINE IRELAND LIMITED,CBP0873,9.56,1.0,1.0,V-SLOW,48.0,0.0,11.0,13.0,5.0,37.0,3.0,CBP08731,54.0,25-02-2025,108.0,2.0,54.0,,-8.0,32.0,
900935.0,29-10-2024,NON EUR1 - BRAKE DISC+BRAKE PAD,202307.0,(GAZ) COMLINE IRELAND LIMITED,CBP0873,9.56,1.0,1.0,V-SLOW,48.0,0.0,11.0,13.0,5.0,37.0,3.0,CBP08731,54.0,25-02-2025,108.0,2.0,54.0,,-8.0,32.0,
904661.0,19-11-2024,NON EUR1 BRAKE PAD,206306.0,(GAZ) COMLINE IRELAND LIMITED,CBP0873,9.56,3.0,3.0,V-SLOW,48.0,0.0,11.0,13.0,5.0,37.0,3.0,CBP08731,54.0,25-02-2025,108.0,2.0,54.0,,-8.0,32.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP01117,10.46,1.0,1.0,SLOW,36.0,0.0,0.0,3.0,1.0,36.0,1.0,CBP011171,9.0,17-02-2025,63.0,3.0,9.0,,-2.0,35.0,
902084.0,05-11-2024,NON EUR1 BRAKE PAD,203408.0,(GAZ) COMLINE IRELAND LIMITED,CBP3462,8.82,1.0,1.0,V-SLOW,0.0,0.0,0.0,12.0,1.0,0.0,1.0,CBP34621,,,,,,0.0,-11.0,-1.0,done
902084.0,05-11-2024,NON EUR1 BRAKE PAD,203408.0,(GAZ) COMLINE IRELAND LIMITED,CBP32202,13.5,3.0,3.0,V-SLOW,42.0,0.0,11.0,5.0,5.0,31.0,3.0,CBP322021,54.0,06-05-2025,54.0,1.0,54.0,,0.0,26.0,back/order/qty
900935.0,29-10-2024,NON EUR1 - BRAKE DISC+BRAKE PAD,202307.0,(GAZ) COMLINE IRELAND LIMITED,CBP32202,13.5,1.0,1.0,V-SLOW,42.0,0.0,11.0,5.0,5.0,31.0,3.0,CBP322021,54.0,06-05-2025,54.0,1.0,54.0,,0.0,26.0,back/order/qty
906507.0,01-12-2024,NON EUR1 BACK ORDER,39123.0,(GAZ) COMLINE IRELAND LIMITED,CBP31520,11.26,1.0,1.0,V-SLOW,0.0,0.0,0.0,6.0,1.0,0.0,1.0,CBP315201,2.0,07-02-2025,45.0,3.0,5.0,0.0,-5.0,-1.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP32202,13.5,1.0,1.0,V-SLOW,42.0,0.0,11.0,5.0,5.0,31.0,3.0,CBP322021,54.0,06-05-2025,54.0,1.0,54.0,,0.0,26.0,back/order/qty
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP02001,10.06,4.0,4.0,SLOW,48.0,0.0,0.0,10.0,4.0,48.0,1.0,CBP020011,54.0,26-03-2025,54.0,1.0,54.0,,-6.0,44.0,
912646.0,16-01-2025,EUR1 BRAKE PAD,215101.0,(GAZ) COMLINE IRELAND LIMITED,CBP11539,14.73,2.0,2.0,OBS,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBP115391,,,,,,0.0,0.0,-3.0,done
902083.0,05-11-2024,NON EUR1 BRAKE PAD,203407.0,(GAZ) COMLINE IRELAND LIMITED,CBP01159,8.7,1.0,1.0,V-SLOW,0.0,0.0,1.0,1.0,1.0,-1.0,1.0,CBP011591,27.0,17-02-2025,27.0,1.0,27.0,0.0,0.0,-2.0,done
853546.0,01-04-2024,EUR1 - BRAKE PAD,144701.0,(GAZ) COMLINE IRELAND LIMITED,CBP11539,14.2,2.0,1.0,OBS,0.0,0.0,0.0,3.0,3.0,0.0,2.0,CBP115391,,,,,,0.0,0.0,-3.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP31304,11.88,2.0,2.0,SLOW,24.0,0.0,0.0,6.0,2.0,24.0,1.0,CBP313041,36.0,15-04-2025,36.0,1.0,36.0,,-4.0,22.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP31513,8.92,3.0,3.0,SLOW,36.0,0.0,6.0,11.0,6.0,30.0,2.0,CBP315131,72.0,06-05-2025,72.0,1.0,72.0,,-5.0,24.0,
900935.0,29-10-2024,NON EUR1 - BRAKE DISC+BRAKE PAD,202307.0,(GAZ) COMLINE IRELAND LIMITED,CBP31513,8.92,3.0,3.0,SLOW,36.0,0.0,6.0,11.0,6.0,30.0,2.0,CBP315131,72.0,06-05-2025,72.0,1.0,72.0,,-5.0,24.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP32008,8.75,1.0,1.0,SLOW,1.0,0.0,0.0,5.0,1.0,1.0,1.0,CBP320081,,,,,,,-4.0,0.0,
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP0944,8.79,7.0,7.0,SLOW,2.0,0.0,0.0,12.0,7.0,2.0,1.0,CBP09441,45.0,17-02-2025,108.0,3.0,54.0,,-5.0,-5.0,
882129.0,02-07-2024,NON EUR1 BRAKE PAD,178306.0,(GAZ) COMLINE IRELAND LIMITED,CBP02267,12.76,1.0,1.0,V-SLOW,5.0,0.0,3.0,9.0,4.0,2.0,3.0,CBP022671,4.0,26-02-2025,10.0,4.0,10.0,,-5.0,-2.0,
887243.0,30-07-2024,NON EUR1 BRAKE PAD,183808.0,(GAZ) COMLINE IRELAND LIMITED,CBP02267,12.76,1.0,1.0,V-SLOW,5.0,0.0,3.0,9.0,4.0,2.0,3.0,CBP022671,4.0,26-02-2025,10.0,4.0,10.0,,-5.0,-2.0,
890573.0,27-08-2024,NON EUR1 BRAKE PAD,189208.0,(GAZ) COMLINE IRELAND LIMITED,CBP02267,12.76,2.0,2.0,V-SLOW,5.0,0.0,3.0,9.0,4.0,2.0,3.0,CBP022671,4.0,26-02-2025,10.0,4.0,10.0,,-5.0,-2.0,
900935.0,29-10-2024,NON EUR1 - BRAKE DISC+BRAKE PAD,202307.0,(GAZ) COMLINE IRELAND LIMITED,CBP02399,16.55,3.0,3.0,V-SLOW,0.0,0.0,0.0,14.0,3.0,0.0,1.0,CBP023991,2.0,26-02-2025,27.0,4.0,27.0,0.0,-11.0,-3.0,done
906955.0,03-12-2024,NON EUR1 BRAKE PAD,209106.0,(GAZ) COMLINE IRELAND LIMITED,CBP02854,16.0,7.0,6.0,V-SLOW,52.0,0.0,0.0,18.0,18.0,52.0,2.0,CBP028541,54.0,06-05-2025,54.0,1.0,54.0,,0.0,34.0,back/order/qty
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP02854,16.0,14.0,12.0,V-SLOW,52.0,0.0,0.0,18.0,18.0,52.0,2.0,CBP028541,54.0,06-05-2025,54.0,1.0,54.0,,0.0,34.0,back/order/qty
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP16013,11.56,5.0,5.0,V-SLOW,0.0,0.0,0.0,7.0,7.0,0.0,2.0,CBP160131,,,,,,0.0,0.0,-7.0,done
906955.0,03-12-2024,NON EUR1 BRAKE PAD,209106.0,(GAZ) COMLINE IRELAND LIMITED,CBP16013,11.56,2.0,2.0,V-SLOW,0.0,0.0,0.0,7.0,7.0,0.0,2.0,CBP160131,,,,,,0.0,0.0,-7.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP22121,13.45,2.0,1.0,SLOW,0.0,0.0,0.0,29.0,1.0,0.0,1.0,CBP221211,54.0,26-03-2025,54.0,1.0,54.0,0.0,-28.0,-1.0,done
912668.0,16-01-2025,NON EUR1 BRAKE PAD,215111.0,(GAZ) COMLINE IRELAND LIMITED,CBP03697,7.69,2.0,2.0,SPECIAL,0.0,0.0,0.0,2.0,2.0,0.0,1.0,CBP036971,,,,,,0.0,0.0,-2.0,done
900935.0,29-10-2024,NON EUR1 - BRAKE DISC+BRAKE PAD,202307.0,(GAZ) COMLINE IRELAND LIMITED,CBP06092,9.79,1.0,1.0,SLOW,50.0,0.0,6.0,6.0,3.0,44.0,2.0,CBP060921,54.0,26-03-2025,54.0,1.0,54.0,,-3.0,41.0,
902083.0,05-11-2024,NON EUR1 BRAKE PAD,203407.0,(GAZ) COMLINE IRELAND LIMITED,CBP06092,9.79,2.0,2.0,SLOW,50.0,0.0,6.0,6.0,3.0,44.0,2.0,CBP060921,54.0,26-03-2025,54.0,1.0,54.0,,-3.0,41.0,
911500.0,08-01-2025,NON EUR1 - BACK ORDER,39269.0,(GAZ) COMLINE IRELAND LIMITED,CBP02318,7.24,2.0,1.0,SLOW,46.0,0.0,1.0,13.0,5.0,45.0,3.0,CBP023181,63.0,06-05-2025,63.0,1.0,63.0,,-8.0,40.0,
