Part Number,Total Sales After Target
VFA842,4800
EOF073,3964
CTY11170,3200
EAF1032,2478
EOF236,2052
CMZ11414,1634
EOF249,1442
EKF185,1350
EOF337,1341
EKF422A,1262
ADB22214,1194
EAF858,1119
LVXL177,1004
LVEB499,1000
CMB12399,960
LVFL751,906
EAF977,902
EAF764,880
EOF005,833
EAF848,822
LVCF587,818
EOF265,800
CSL7041,786
VFL486,700
CTY12190,654
CMB11341,633
EKF185A,630
EAF966,610
VFA1058,600
EKF415,600
LVBW1226,600
EKF118A,595
LVFF776,594
ADB02143,576
EKF191,570
CHY11001,520
EKF184,506
EAF991,495
VFF542,488
VSL693,462
EAF783,458
EKF151,444
LVXL1313,444
CHN11675,440
EAF1005,438
EAF501,432
LVFL800,430
VFL332,405
EAF813,404
LVBW1646,400
EKF376A,392
EOF261,391
EAF849,373
CMZ11431,369
EFF149,355
EAF780,350
EOF263,350
EFF235,330
CSL7002,326
EKF170,322
VFL305,305
EKF328A,305
LVBW1004,302
EAF818,302
EAF714,301
EOF280,300
EOF294,300
EKF126,300
VFL481,300
EAF745,294
CIZ12015,285
VSL890,280
EOF195,280
VBU501,280
CRB3015,265
CBC001L,264
CBC001R,256
ADB01552,252
LVCF511,250
CBP36083,239
CTY12230,223
VFF555,220
VFL521,220
EKF388A,216
VFL545,212
LVCF609,210
VFL518,210
VOL184,206
ECK020F,202
CSL7016,202
CRB3013,202
VFA1071,200
CDH11631,200
CTY11110,200
LVXL257,200
LVFL761,200
EAF402,200
LVFL775,200
LVCF579,200
LVFL759,200
CMZ12680,200
EKF400,198
LVFF702,187
EOF254,186
VFL555,182
EFF354D,181
LVBW726,180
EFF135,180
EFF193,180
EFF196,180
VFL438,172
EKF203,171
CSL7020,170
LVBW710,170
EAF1018,170
EKF323A,168
CBP31551,164
LVFF695,162
EKF101,162
EAF1007,161
VCF212,161
CBJ7001,160
EAF853,160
EOF304,156
EOF285,156
LVSA1146,156
CTY11141,154
EAF807,152
CSL7008,150
EKF304A,150
LVCF570,150
LVBW503,148
CSL7003,145
CTR3013,144
EFF229,144
EAF546,144
EKF370-2,143
LVBW15,140
VFL287,135
CSL7027,133
EAF909,132
EAF1017,131
CNS13017,130
CHN12860,130
CRB3014,126
CTR3010,126
CBJ7011,125
EAF1011,125
CTR3011,124
CTY12188,122
EFF305D,121
VFF307,121
LVBW229,120
LVSA1145,120
EAF829,120
CBC041L,119
CBC009R,119
EKF220A,117
EFF322D,115
CTR3017,114
VFA744,113
CTR2004,112
CSL7250,111
CTR3003,110
CSL7004,110
CSL7028,110
CHA077,110
CBC004R,109
ECK228F,108
LVBW1723,108
EKF246A,108
VOL304,108
CBC009L,106
EAF1025,106
VFF429,106
EAF920,105
EFF278D,105
CBC041R,104
VFL505,103
EAF560,103
CTR2000,103
EAF938,103
CNS13017DV,102
EKF404,101
EAF838,100
VBU472,100
VFF422,100
LVEB380,100
LVEB382,100
LVFF720,100
EKF344,100
CTR2043,100
EOF262,100
LVCF595,100
EOF242,100
EOF023,100
VSP425,100
CHA050,100
CBJ5001,100
CBJ7005,98
CBC003R,96
CTR1000,96
CTR1043,95
EFF256,95
LVCF536,95
EAF937,94
EKF460A,94
CBC003L,94
ADC1499,94
CBJ6000,92
CBJ5000,91
VFA1080,90
ADB02199,90
VSL711,89
VBC154L,89
CBC004L,88
CCA2003,88
CTR1004,88
LVFF737,88
CBJ7009,87
LVSL1405,86
EFF070,85
LVSM1000,84
LVFF733,84
EAF998,84
VFF354,82
EAF879,82
CBC026R,82
CBJ6001,82
LVCF572,81
CBP32161,81
EAF774,80
LVBW1172,80
EKF199,80
LVCF659,80
VCF222,80
VOL421,79
CSL7055,78
VSL723,78
EFF269,78
CBP01127,78
EAF847,77
CSL7001,76
EKF197A,75
VBC110L,74
EAF259,74
EFF152,73
ADC1518V,72
LVSK841,72
CSL7000,72
ADC2982V,72
CBP32259,72
LVBW839,72
CBP31798,72
CBJ7023,70
CBC026L,70
EAF978,70
VSL944,70
CTR3041,69
EOF347,68
EKF422,68
CBP32016,68
ADC5092V,68
ADC1407V,67
CSL7005,66
LVFL788,65
ADC0477,64
CSL7077,64
CHA048,64
CBJ7042,62
CSL7043,62
CTY12090,62
EFF274D,61
EAF689,61
LVFL822,60
CTY12147,60
EOF238,60
EFF225,60
CBJ7022,58
CBJ7000,57
CBJ7003,57
ADC1414,56
VBC101L,55
VSL664,55
VFF458,55
EFF250D,55
EAF944KIT,55
VSPY7,54
VTR1211,54
EFF279D,53
EAF1013,53
EFF288D,52
EKF408,52
LVCF576,52
CCA1006,52
CHA045,52
CBC012L,52
CBP01598,51
CSL7082,51
EFF375D,51
EKF306,51
CHA014,51
CBJ7002,51
LVCF537,50
VFL524,50
ADC3009,50
CSZ12000,50
ECK011,50
EAF646,50
LVFL803,50
LVFA1503,50
LVFF726,50
CTR2032,50
LVFL752,50
CCA3006,50
LVFL840,50
LVCF510,50
VFF498,50
LVXL1015,50
VFL451,50
LVXL1808,50
LVCF552,50
EKF163A,50
VFF516,50
ADC1497,50
LVCF573,50
LVBD1252Z,50
VFL511,50
VFL541,50
VFL367,50
LVXL530,50
LVSK608,50
CTR1035,50
LVFL804,50
CTR1032,50
LVCF619,50
LVFF691,50
VBC101R,49
LVSA1384,49
VFF562,49
VOL441,48
CSL7119,48
CBJ7012,48
ADC1503,48
EKF419A,48
CBC095R,47
CBJ7093,47
CBP0511,46
CSL7030,46
EAF868,46
CTR2003,46
EAF957,46
LVSJ1076,46
CTR1003,46
ADC01149,46
LVBW1613,45
CBP12158,45
CBJ7075,45
ADC2907V,44
VTR1210,44
CCA2006,44
ADC2727V,44
CBJ7060,43
ADB32419,43
LVSA1410,43
ADC1770V,43
EFF192,43
CBJ5002,43
CSL7296,43
CTR3018,42
CBC095L,42
VCF148,42
LVBD1546,42
VFL262,42
EOF306,42
LVBW65,42
LVSL1358,41
VFA68,41
VFA1135,40
CBC007L,40
CBC043L,40
LVBW1271,40
CHA042,40
CBJ6002,40
CBC012R,40
LVSA1382,40
LVBW1061,40
VSP1026,40
EFF344D,40
EFF359D,40
LVXL1006,40
CBP02156,40
VSL732A,40
VSL688A,40
ADC0923V,40
LVBW303,40
VFL370,40
EOF256,40
VFL363,40
LVBW1300,40
LVFA1574,40
LVSL1177,40
LVBW1301,40
CBP31676,40
LVCF621,40
LVBE255,40
CTR1001,39
CTR2035,39
VFA1185,39
VBUH8,39
LVSA1411,39
VSL787,39
CBC043R,38
CBP32023,38
VBC458L,38
CBP36009,38
CBP01719,38
EFF330D,37
CTR3124,37
CHA094,37
CBJ7028,37
VBC173L,37
CTR2001,37
CBP02149,37
VSL742,36
LVSA1381,36
EKF320A,36
ADB01323,36
CTY12187,36
EOF305,36
VSL708A,36
VSL930,36
CBJ7017,36
LVCF520,36
EKF414A,35
ADC1456V,35
CBC007R,35
CBP06092,35
LVCF571,35
CBJ7234,35
LVBD1205Z,35
CTY12072,34
CCA2007,34
VSL737,34
CBJ7007,34
ADC2804V,34
LVXL1789,34
ADC0473V,34
CTR2005,33
EOF325,33
EKF195,33
VTR1171,33
LVSA1377,33
EAF910,33
VBC110R,32
EAF972,32
CTR3042,32
LVFA1722,32
CTR3036,32
VBC154R,32
LVBW1259,32
CBC013L,32
CBC013R,32
EKF436A,32
CBP12106,32
ECK228-SK,32
VBC173R,32
ADC2724,32
CBC074L,32
CBC033R,31
CBC055R,31
CBC055L,31
CBC074R,31
LVTR1701,31
VBC116L,30
EFF280D,30
CBJ7102,30
LVSA1390,30
LVXL1370,30
VSL924,30
EAF1037,30
EAF1052,30
VFL471,30
CHY12255,30
EAF582,30
VSL710A,30
EOF322,30
VSJ957,30
ADC1657V,30
LVFA1575,30
EKF273A,30
ADC4080V,30
EAF837,30
LVXL1425,30
ADB11037,30
LVFF790,30
VBC458R,30
LVXL1878,30
VSL741,30
CBK224,30
VSP692,30
EKF117,30
EFF376D,30
LVXL1213,30
LVFA1505,30
VFF539,30
LVXL1876,30
CBC033L,30
EKF327A,30
LVBD1212Z,30
LVXL1141,30
EFF058,29
VFL186,29
VFF561,29
CRB3017,29
CTR3086,29
LVSL1517,29
CRB3222,29
CNS41170CK,29
VBC144L,29
LVSA1422,29
EFF253,28
CBP32276,28
LVSL1168,28
ADC1431V,28
CBP32529,28
ADC5020V,28
CBC103L,28
VTR1172,28
CBP31201,28
CBP36044,28
EFF226,28
CBP32040,28
CBK010,28
CBC191L,28
CTR3019,28
CCA1007,28
CBJ7236,28
VFL355,27
ADB32232,27
CSL7079,27
CTR2039,27
VBC142R,27
VBC137R,27
CBP32353,27
CSL5054,27
CBC011L,27
CBC011R,27
CBC002R,26
VBC142L,26
LVSK1220,26
CTR3004,26
CTR2008,26
CRB3049,26
LVBE143Z,26
VBC221R,26
VBC509R,26
CBP31661,26
VSL762,26
EOF296,26
CSL7045,26
CSL6054,25
VBC221L,25
LVBW55,25
VFL220,25
LVFA1673,25
CBK248,25
VCF197,25
LVSA1378,25
CTY11172,25
CBP02131,25
VFL539,25
EFF263D,25
LVFF838,25
LVFF744,25
LVSA1389,25
CSL7091,24
CHA410,24
LVFA1544,24
CSL7292,24
VSA731,24
CSL7220,24
EKF106A,24
CBP3942,24
CBC017L,24
CHA056,24
ADC1673V,24
ADC2613,24
EAF719,24
CBP01613,24
EOF171,24
VFL330,24
CTR2045,24
EAF729,24
ADC2416V,24
CCA1084,24
CBK017,24
ADC2515V,24
CBP31519,23
LVBD1301Z,23
LVXL1788,23
VSA706,23
CTR1045,23
VBC137L,23
CTR3043,23
VBC455L,23
VBC194L,23
CBC017R,23
CBK024,23
CBP0826,23
CTR1015,22
CBC191R,22
ADC1671V,22
VSA1216,22
LVFA1557,22
ADC1417V,22
VFA1221,22
CBP16022,22
CHA047,22
EAF070,22
EOF067,22
LVSA1383,22
LVBW1217,22
VSL672,22
ADC3015,22
CTR1002,22
ADC1243V,22
CBC063L,22
CBJ7129,22
ADC1519V,22
CRB1003,22
LVSL1193,22
CBC103R,21
LVCF575,21
CBK004,21
CBC010R,21
LVSK1352,21
VSL931,21
EAF616,21
LVTR1977,21
VSK696,21
CSL7096,21
CBC051R,21
CBC051L,21
CTR1005,21
CBP01118,21
CSL7026,21
LVSA1421,20
EAF796,20
LVFF706,20
ADC2844V,20
CHA073,20
VSJ924,20
VSJ928,20
LVBW1086,20
CRB3234,20
LVBW11,20
LVSL1254,20
EAF406,20
VFA1164,20
LVBW1175,20
LVFF683,20
CCA3002,20
ADC2924V,20
LVBW1234,20
LVBW1237,20
VFL516,20
LVXL1072,20
VSJ929,20
LVBW1256,20
LVBW1124,20
CTR2006,20
VFL512,20
LVXL1877,20
LVXL1640,20
LVXL1890,20
LVFF700,20
VSA1062,20
LVBD1906,20
LVXL1423,20
LVXL1345,20
LVBD1698,20
CTR2015,20
CTR3022,20
VBUH15,20
LVBD970Z,20
VSP685,20
LVFA1625,20
CTR3008,20
VFA1033,20
LVXL1744,20
VFF387,20
VFA1168,20
LVFA1516,20
VFF378,20
VFL109,20
LVBE285Z,20
VBU9006,20
LVXL1299,20
CCA2008,20
VSJ649A,20
LVXL1626,20
LVFA1496,20
CSL5039,20
VSA730,20
EAF489,20
LVFF742,20
ECK220,20
VTR1174,20
ADC0295V,20
VFF533,20
EKF349A,20
VTR1173,20
LVCF577,20
LVFF750,20
VFA982,20
VSL736,20
VFA839,20
LVCF522,20
CSL7019,20
LVCF558,20
VCF344,20
EKF438,20
CBP02318,20
VCF355,20
VSL722,20
LVFF734,20
CBP02345,20
VSK609,20
EKF210,20
LVBW1587,20
CRB3140,20
VBC144R,20
CSL7085,20
VFA925,20
ADC01147V,20
VFA920,20
CBP32773,19
CCA2078,19
VBC140L,19
LVSK1210,19
EAF712,19
CBJ7088,19
CRB2003,19
CBJ7027,19
CCA1135,19
VBC150R,19
CBC100L,19
CBP11311,19
VCT116,19
CTR3177,19
CBP32202,19
CBP0984,18
CBP02319,18
CBP32038,18
CBP32194,18
VBC467L,18
CBP0404,18
VBC457L,18
CRB3028,18
EFF241,18
CBP31154,18
CTR3014,18
CBP21555,18
ADC1626V,18
EAF805,18
CBP31768,18
LVSK1291,18
CBP31714,18
CBP01209,18
CTR2089,18
CBP31584,18
CBP3912,18
ECK150,18
CBP02124,18
ADB01629,18
ADC0553V,18
CBP01515,18
LVBD1338Z,18
CBP31576,18
EAF718,18
CBP31572,18
CBP32858,18
CBJ7125,18
CHA086,18
CSL5022,18
CRB3087,18
CCA3007,18
ADC2419,18
ADC1645V,18
CBP3172,18
EKF176A,18
CBP02267,18
ADC2732,18
CRB3090,18
EAF1010,18
CBP3935,18
CBP3922,18
CBP3253,18
CBP32024,18
EKF175A,17
CBP31795,17
CBC019R,17
CBC037R,17
ADC1240,17
VFA1203,17
LVCF604,17
CTR1036,17
CHA083,17
CHA054,17
VFA903,17
CBJ7026,17
VBC387R,17
CBC019L,17
CRB3005,17
CHA040,17
CHA017,17
VBC207R,16
EAF1061,16
EAF749,16
CSL7328,16
CTR3100,16
EAF513,16
CTR2036,16
VBC268R,16
CBP11224,16
EFF382D,16
VCF173,16
CSL7017,16
VBC509L,16
VBC421L,16
CBJ7035,16
VBC490R,16
EFF251D,16
CTR3002,16
CTY12250,16
VBC686L,16
CSL7037,16
CBJ7025,16
CBC309R,16
CSL6022,16
VSJ862,16
CBJ7096,16
CCA2073,16
LVBW1724,16
ADC1582V,16
CBC002L,16
ADC1408V,16
LVBW1341,16
ADC1260V,16
ADC1168V,16
ADC1761V,16
VFA319,16
LVBD1849,16
ADC5094V,16
LVSJ1161,16
LVSL1511,16
ADC1089V,16
LVSL731,16
LVFA1522,16
ADC2983,16
CHA432,16
CHA072,16
CCA1008,16
LVSA1472,15
LVCF582,15
VBC256R,15
VBC490L,15
CHA018,15
VBC256L,15
LVFA1434,15
VCF414,15
CBP02220,15
VFA56,15
VBC245R,15
VFA831,15
VFF541,15
VOL400,15
EOF346,15
CBC010L,15
CBP01581,15
LVCF546,15
LVXL1007,15
CCA2084,15
VFA616,15
VBC477R,15
VSJ728A,15
VBC477L,15
VSJ727A,15
VTR987,15
LVSA1619,15
LVFA1506,15
CBC122L,15
EAF869,15
LVSL1524,15
EAF1002,15
CBC100R,15
EAF782,15
CRB3023,15
VBC418R,15
VFL526,15
CBC309L,15
CCA2033,15
EAF995,15
LVSA1471,15
VSA1214,15
CHA021,15
VBC207L,15
EWP454,15
VFL525,15
VFL482,15
CSL7032,15
LVFF722,15
CTR1079,15
VFL500,15
VFL499,15
VTR1039,15
VBC604L,15
VFL498,15
LVFA1718,15
VBC150L,15
VFA1200,15
LVFF716,15
VBC146R,15
CBJ7148,15
VBC146L,15
CTR1008,15
VFA1199,15
VFL390,15
CBC045L,15
CBJ7056,15
LVXL1791,15
VFL340,15
VFA1065,15
VBC604R,15
VSJ951,15
VFF470,15
VBC184L,15
VBC120L,14
ADB02335,14
LVTR1838,14
CBC122R,14
ADC1105V,14
CBC198R,14
CBK020,14
VFL517,14
ECK477,14
CTY12185,14
CSL7145,14
LVXL1751,14
EFF140,14
ADC0370V,14
LVSA1438,14
EKF368A,14
CTR3000,14
LVFL741,14
ADC01140V,14
CHA075,14
ADC1467,14
CBJ7073,14
EAF328,14
VBC688L,14
LVSK1240,14
CBC099R,14
ADC1163V,14
VFA15,14
VBC272L,14
CSL6002,14
CBK036,14
VBC529L,14
CNS41004CK,14
CBK211,14
ADC1670,14
ADC1410V,14
CBK027,14
ADC1451V,14
CRB3209,14
VBC147L,14
CRB3330,14
CBK274,14
VBC167R,14
CHA016,14
CTR2013,14
LVSA946,13
CRB3007,13
CRB3011,13
CBC027R,13
CHA107,13
CBC045R,13
CSL7071,13
CBP01715,13
VBC184R,13
CBC037L,13
VSK668,13
LVSA2039,13
VBC387L,13
CBK223,13
ADC1138V,13
CTR3091,13
CTR3155,13
EAF561,13
LVBW1323,13
CTR3012,13
CBK047,13
CBK072,13
CCA3009,13
LVFF725,13
CBP01036,13
ADC1603V,13
EKF457A,13
CBJ7074,13
CBJ7051,13
LVFL782,13
EAF079,13
VFL385,13
ADC1465V,12
VFL564,12
ADC01158V,12
ADC0289V,12
CBP02346,12
CHA249,12
VBC566L,12
CBC027L,12
VBC590L,12
LVFL821,12
CTR1039,12
VBC590R,12
CBC029L,12
CTR1024,12
VFA1220,12
VBC167L,12
VBC245L,12
ADC1272V,12
ADC1206V,12
CTR1078,12
VBC156R,12
CCA2171,12
VBC149R,12
LVFL797,12
ADC2984,12
ECK181,12
CTR3065,12
CBK295,12
CHA088,12
VBC346L,12
VBC346R,12
ADC2803V,12
ADC2730V,12
ADC5013V,12
ADC2513V,12
EAF815,12
ADC1922,12
ADC1916V,12
CSL7165,12
CHA142,12
VSJ592A,12
ADC5075V,12
CSL7189,12
ECK206,12
VBC409L,12
LVCF661,12
VFA755,12
VBC455R,12
CSL7241,12
CSL7246,12
VBC268L,12
VBC484L,12
VBC487L,12
LVCF588,12
VBC488L,12
VBC488R,12
VBC255R,12
VBC255L,12
LVSJ1097,12
ADC5049V,12
CSL5052,12
CRB3027,12
LVBD1356Z,12
LVSL1393,12
LVBW1032,12
CBC175L,12
VBC134R,12
VBC107R,12
VSL905,12
CSL7013,12
LVSL1162,12
LVBW1357,12
VBC114L,12
LVSJ1166,11
LVSA1847,11
LVSK931,11
CBP02365,11
CSL6000,11
VBC198R,11
VBC120R,11
CBC029R,11
CTR1006,11
VBC163R,11
ADC1455V,11
LVSL1499,11
VTR1189,11
CBK009,11
CTR3020,11
CHA128,11
CTR3090,11
VBC516L,11
CSL7006,11
CBC108L,11
LVSA1402,11
CHA062,11
CHA059,11
LVFA1465,11
CTY12183,11
CBC068R,11
EKF158A,11
CBJ7067,11
LVSJ1136,11
ECK482,11
LVFL777,10
LVCF674,10
LVSA1003,10
ECK005,10
LVFA1632,10
LVFA1621,10
LVFA1620,10
LVCF644,10
CBJ7057,10
CTR3023,10
VFA1018,10
EOF355,10
VBC557R,10
VSL875,10
VBC557L,10
CBJ7126,10
CBP01712,10
VFA979,10
EOF338,10
EKF206A,10
LVFA1581,10
ADC5055V,10
CTR3088,10
ADC5031V,10
EAF820,10
VBC519R,10
LVCF601,10
VBC282R,10
LVSL949,10
VFA1030,10
LVSA1794,10
LVSL1171,10
VBC118L,10
LVXL1116,10
VFF502,10
VTR1200,10
VFL531,10
EKF127A,10
VTR1201,10
LVFL846,10
VSJ863,10
CBP02126,10
VBC566R,10
ADC1501,10
VSL658A,10
CRB3298,10
EFF092,10
CBK012,10
VBC273L,10
VBC273R,10
VSPY19,10
CCA3035,10
ECK071,10
ECK066,10
LVFA1638,10
CTR3126,10
VCF250,10
VBC510L,10
VFA835,10
CBK265,10
LVSM1004,10
LVXL1803,10
VFL344,10
ADC2915V,10
CTSM9011,10
VSJ1004,10
CBJ7099,10
VBC366R,10
LVFA1450,10
VSJ467A,10
VSL887,10
CBC280R,10
LVBW338,10
ADB02774,10
VSJ717A,10
LVSJ1132,10
LVBW1739,10
VSJ739,10
CTY41213CK,10
CSL7137,10
VSJ871,10
VBC357L,10
LVTR1422,10
ADC2603V,10
EAF368,10
CTRE2141,10
VFF569,10
VBC475L,10
ADC4075V,10
VFA1121,10
ADC4052,10
LVBW1385,10
ADC4014V,10
LVXL296,10
VCF256,10
VFF189,10
EAF698,10
LVSL981,10
VFF188,10
EOF224,10
CTRE2137,10
VSL918A,10
LVTR1615,10
LVTR1614,10
VFL346,10
LVBW1663,10
EAF584,10
CBC108R,10
CBC109L,10
VFF566,10
CHA035,10
VSJ936,10
ADC9003V-HD,10
VFA1000,10
VSJ864,10
ADC1041V,10
LVFF718,10
VFL430,10
VSL935,10
ADC0277V,10
VSL996,10
VBC217L,10
CBJ7294,10
CTR1089,10
CBC030L,10
LVBD968,10
LVSJ900,10
CSL7034,10
VBC222L,10
CBC025L,10
ADC1096V,10
VBC222R,10
ADC1078,10
VSL934,10
VFL436,10
VBC214R,10
CBC218L,10
VBC199L,10
ADC0274V,10
