Part Number,Total Sales After Target
CBJ7046,0
CBJ7040,0
CBJ7095,0
CBJ7038,0
CBJ7036,0
CBJ6026,0
CBJ6021,0
CBJ6017,0
CBJ6013,0
CBJ5026,0
CBJ7094,0
CBJ7097,0
CBK102,0
CBJ7163,0
CBK023,0
CBJ7307,0
CBJ7302,0
CBJ7300,0
CBJ7275,0
CBJ7271,0
CBJ7253,0
CBJ7160,0
CBJ7116,0
CBJ7158,0
CBJ7146,0
CBJ7143,0
CBJ7139,0
CBJ7136,0
CBJ7134,0
CBJ7132,0
ECK327-SK,0
ECK327F,0
ECK328,0
LVBW2162,0
LVBW2140,0
LVBW2139,0
LVBW2138,0
LVBW2137,0
LVBW2136,0
LVBW2135,0
LVBW2134,0
LVBW2133,0
LVBW2132,0
LVBW2131,0
LVBW2130,0
LVBW2129,0
LVBW2128,0
LVBW2127,0
LVBW2126,0
LVBW2125,0
LVBW2124,0
LVBW2141,0
LVBW2142,0
LVBW2143,0
LVBW2153,0
LVBW2160,0
LVBW2159,0
LVBW2158,0
LVBW2157,0
LVBW2156,0
LVBW2155,0
LVBW2154,0
LVBW2152,0
LVBW2144,0
LVBW2151,0
LVBW2150,0
LVBW2149,0
LVBW2148,0
LVBW2147,0
LVBW2146,0
LVBW2145,0
LVBW2123,0
LVBW2122,0
LVBW2121,0
LVBW2092,0
LVBW2099,0
LVBW2098,0
LVBW2097,0
LVBW2096,0
LVBW2095,0
LVBW2094,0
LVBW2093,0
LVBW2091,0
LVBW2101,0
LVBW2090,0
LVBW2089,0
LVBW2088,0
LVBW2087,0
LVBW2086,0
LVBW2085,0
LVBW2084,0
LVBW2100,0
LVBW2102,0
LVBW2120,0
LVBW2112,0
LVBW2119,0
LVBW2118,0
LVBW2117,0
LVBW2116,0
LVBW2115,0
LVBW2114,0
LVBW2113,0
LVBW2111,0
LVBW2103,0
LVBW2110,0
LVBW2109,0
LVBW2108,0
LVBW2107,0
LVBW2106,0
LVBW2105,0
LVBW2104,0
LVBW2161,0
LVBW2163,0
LVBW2241,0
LVBW2164,0
LVBW2220,0
LVBW2219,0
LVBW2218,0
LVBW2217,0
LVBW2216,0
LVBW2215,0
LVBW2214,0
LVBW2213,0
LVBW2212,0
LVBW2211,0
LVBW2210,0
LVBW2209,0
LVBW2208,0
LVBW2207,0
LVBW2206,0
LVBW2205,0
LVBW2204,0
LVBW2221,0
LVBW2222,0
LVBW2223,0
LVBW2232,0
LVBW2239,0
LVBW2238,0
LVBW2237,0
LVBW2236,0
LVBW2235,0
LVBW2234,0
LVBW2233,0
LVBW2231,0
LVBW2224,0
LVBW2230,0
LVBW223,0
LVBW2229,0
LVBW2228,0
LVBW2227,0
LVBW2226,0
LVBW2225,0
LVBW2203,0
LVBW2202,0
LVBW2201,0
LVBW2172,0
LVBW2179,0
LVBW2178,0
LVBW2177,0
LVBW2176,0
LVBW2175,0
LVBW2174,0
LVBW2173,0
LVBW2171,0
LVBW2181,0
LVBW2170,0
LVBW217,0
LVBW2169,0
LVBW2168,0
LVBW2167,0
LVBW2166,0
LVBW2165,0
LVBW2180,0
LVBW2182,0
LVBW2200,0
LVBW2192,0
LVBW2199,0
LVBW2198,0
LVBW2197,0
LVBW2196,0
LVBW2195,0
LVBW2194,0
LVBW2193,0
LVBW2191,0
LVBW2183,0
LVBW2190,0
LVBW2189,0
LVBW2188,0
LVBW2187,0
LVBW2186,0
LVBW2185,0
LVBW2184,0
LVBW2083,0
LVBW2082,0
LVBW2081,0
LVBW2080,0
LVBW1980,0
LVBW1979,0
LVBW1978,0
LVBW1977,0
LVBW1976,0
LVBW1975,0
LVBW1974,0
LVBW1973,0
LVBW1972,0
LVBW1971,0
LVBW1970,0
LVBW1969,0
LVBW1968,0
LVBW1967,0
LVBW1966,0
LVBW1965,0
LVBW1964,0
LVBW1981,0
LVBW1982,0
LVBW1983,0
LVBW1993,0
LVBW2000,0
LVBW1999,0
LVBW1998,0
LVBW1997,0
LVBW1996,0
LVBW1995,0
LVBW1994,0
LVBW1992,0
LVBW1984,0
LVBW1991,0
LVBW1990,0
LVBW1989,0
LVBW1988,0
LVBW1987,0
LVBW1986,0
LVBW1985,0
LVBW1963,0
LVBW1962,0
LVBW1961,0
LVBW1923,0
LVBW1940,0
LVBW1939,0
LVBW1933,0
LVBW1929,0
LVBW1927,0
LVBW1926,0
LVBW1924,0
LVBW1922,0
LVBW1942,0
LVBW1921,0
LVBW1919,0
LVBW1917,0
LVBW1916,0
LVBW1898,0
LVBW1894,0
LVBW1893,0
LVBW1941,0
LVBW1943,0
LVBW1960,0
LVBW1952,0
LVBW1959,0
LVBW1958,0
LVBW1957,0
LVBW1956,0
LVBW1955,0
LVBW1954,0
LVBW1953,0
LVBW1951,0
LVBW1944,0
LVBW1950,0
LVBW195,0
LVBW1949,0
LVBW1948,0
LVBW1947,0
LVBW1946,0
LVBW1945,0
LVBW2001,0
LVBW2002,0
LVBW2003,0
LVBW2053,0
LVBW2060,0
LVBW2059,0
LVBW2058,0
LVBW2057,0
LVBW2056,0
LVBW2055,0
LVBW2054,0
LVBW2052,0
LVBW2062,0
LVBW2051,0
LVBW2050,0
LVBW2049,0
LVBW2048,0
LVBW2047,0
LVBW2046,0
LVBW2045,0
LVBW2061,0
LVBW2063,0
LVBW2043,0
LVBW2073,0
LVBW208,0
LVBW2079,0
LVBW2078,0
LVBW2077,0
LVBW2076,0
LVBW2075,0
LVBW2074,0
LVBW2072,0
LVBW2064,0
LVBW2071,0
LVBW2070,0
LVBW2069,0
LVBW2068,0
LVBW2067,0
LVBW2066,0
LVBW2065,0
LVBW2044,0
LVBW2042,0
LVBW2004,0
LVBW2013,0
LVBW2020,0
LVBW2019,0
LVBW2018,0
LVBW2017,0
LVBW2016,0
LVBW2015,0
LVBW2014,0
LVBW2012,0
LVBW2022,0
LVBW2011,0
LVBW2010,0
LVBW2009,0
LVBW2008,0
LVBW2007,0
LVBW2006,0
LVBW2005,0
LVBW2021,0
LVBW2023,0
LVBW2041,0
LVBW2033,0
LVBW2040,0
LVBW2039,0
LVBW2038,0
LVBW2037,0
LVBW2036,0
LVBW2035,0
LVBW2034,0
LVBW2032,0
LVBW2024,0
LVBW2031,0
LVBW2030,0
LVBW2029,0
LVBW2028,0
LVBW2027,0
LVBW2026,0
LVBW2025,0
LVBW2240,0
LVBW2242,0
LVBW1886,0
LVFA1500,0
LVFA1419,0
LVFA1418,0
LVFA1417,0
LVFA1414,0
LVFA1411,0
LVFA1403,0
LVFA1401,0
LVEP191,0
LVEP163,0
LVEP142,0
LVDL741,0
LVCU881,0
LVCU828,0
LVCT436,0
LVCT326,0
LVCR322,0
LVCP223,0
LVFA1420,0
LVFA1424,0
LVFA1426,0
LVFA1459,0
LVFA1494,0
LVFA1487,0
LVFA1480,0
LVFA1476,0
LVFA1474,0
LVFA1469,0
LVFA1460,0
LVFA1452,0
LVFA1430,0
LVFA1451,0
LVFA1449,0
LVFA1441,0
LVFA1437,0
LVFA1436,0
LVFA1435,0
LVFA1432,0
LVCL937,0
LVCL931,0
LVCL930,0
LVCF658,0
LVCL1095,0
LVCL1086,0
LVCL1073,0
LVCL1024,0
LVCF687,0
LVCF666,0
LVCF664,0
LVCF657,0
LVCL1159,0
LVCF656,0
LVCF647,0
LVCF646,0
LVCF643,0
LVCF639,0
LVCF637,0
LVCF632,0
LVCL1136,0
LVCL1176,0
LVCL929,0
LVCL807,0
LVCL897,0
LVCL882,0
LVCL880,0
LVCL849,0
LVCL841,0
LVCL821,0
LVCL811,0
LVCL801,0
LVCL1188,0
LVCL704,0
LVCL657,0
LVCL301,0
LVCL1280,0
LVCL1226,0
LVCL1216,0
LVCL1215,0
LVFA1498,0
LVFA1502,0
LVBW2243,0
LVFA1514,0
LVFF745,0
LVFF743,0
LVFF740,0
LVFF739,0
LVFF731,0
LVFF729,0
LVFF710,0
LVFF707,0
LVFF693,0
LVFF689,0
LVFF684,0
LVFF681,0
LVFC573,0
LVFB966,0
LVFB946,0
LVFB924,0
LVFB922,0
LVFF747,0
LVFF749,0
LVFF766,0
LVFF835,0
LVFL749,0
LVFL747,0
LVFL746,0
LVFL745,0
LVFL743,0
LVFL742,0
LVFF846,0
LVFF824,0
LVFF768,0
LVFF820,0
LVFF818,0
LVFF817,0
LVFF800,0
LVFF793,0
LVFF787,0
LVFF786,0
LVFB898,0
LVFB881,0
LVFB863,0
LVFA1555,0
LVFA1578,0
LVFA1572,0
LVFA1570,0
LVFA1567,0
LVFA1560,0
LVFA1559,0
LVFA1558,0
LVFA1539,0
LVFA1586,0
LVFA1538,0
LVFA1537,0
LVFA1535,0
LVFA1534,0
LVFA1530,0
LVFA1520,0
LVFA1519,0
LVFA1584,0
LVFA1590,0
LVFB847,0
LVFA1667,0
LVFA1712,0
LVFA1708,0
LVFA1699,0
LVFA1693,0
LVFA1674,0
LVFA1672,0
LVFA1670,0
LVFA1655,0
LVFA1595,0
LVFA1653,0
LVFA1649,0
LVFA1642,0
LVFA1640,0
LVFA1634,0
LVFA1626,0
LVFA1601,0
LVCF623,0
LVCF617,0
LVCF612,0
LVCF607,0
LVBW46,0
LVBW433,0
LVBW42,0
LVBW409,0
LVBW408,0
LVBW397,0
LVBW359,0
LVBW339,0
LVBW325,0
LVBW324,0
LVBW320,0
LVBW32,0
LVBW317,0
LVBW305,0
LVBW30,0
LVBW255,0
LVBW25,0
LVBW475,0
LVBW477,0
LVBW479,0
LVBW662,0
LVBW709,0
LVBW702,0
LVBW701,0
LVBW693,0
LVBW691,0
LVBW690,0
LVBW679,0
LVBW616,0
LVBW488,0
LVBW548,0
LVBW543,0
LVBW541,0
LVBW51,0
LVBW504,0
LVBW496,0
LVBW490,0
LVBW238,0
LVBW2281,0
LVBW2280,0
LVBW2252,0
LVBW2259,0
LVBW2258,0
LVBW2257,0
LVBW2256,0
LVBW2255,0
LVBW2254,0
LVBW2253,0
LVBW2251,0
LVBW2261,0
LVBW2250,0
LVBW2249,0
LVBW2248,0
LVBW2247,0
LVBW2246,0
LVBW2245,0
LVBW2244,0
LVBW2260,0
LVBW2262,0
LVBW2279,0
LVBW2271,0
LVBW2278,0
LVBW2277,0
LVBW2276,0
LVBW2275,0
LVBW2274,0
LVBW2273,0
LVBW2272,0
LVBW2270,0
LVBW2263,0
LVBW227,0
LVBW2269,0
LVBW2268,0
LVBW2267,0
LVBW2266,0
LVBW2265,0
LVBW2264,0
LVBW712,0
LVBW721,0
LVBW731,0
LVBW986,0
LVCF512,0
LVCF508,0
LVCF507,0
LVCF503,0
LVCC116,0
LVBW996,0
LVBW988,0
LVBW982,0
LVCF523,0
LVBW980,0
LVBW965,0
LVBW954,0
LVBW950,0
LVBW941,0
LVBW940,0
LVBW933,0
LVCF521,0
LVCF526,0
LVBW931,0
LVCF562,0
LVCF602,0
LVCF592,0
LVCF590,0
LVCF589,0
LVCF584,0
LVCF583,0
LVCF564,0
LVCF559,0
LVCF529,0
LVCF554,0
LVCF553,0
LVCF540,0
LVCF535,0
LVCF534,0
LVCF531,0
LVCF530,0
LVBW932,0
LVBW928,0
LVBW743,0
LVBW807,0
LVBW818,0
LVBW817,0
LVBW816,0
LVBW814,0
LVBW813,0
LVBW811,0
LVBW808,0
LVBW804,0
LVBW824,0
LVBW803,0
LVBW801,0
LVBW800,0
LVBW780,0
LVBW756,0
LVBW752,0
LVBW745,0
LVBW822,0
LVBW829,0
LVBW926,0
LVBW877,0
LVBW916,0
LVBW915,0
LVBW907,0
LVBW906,0
LVBW901,0
LVBW895,0
LVBW886,0
LVBW866,0
LVBW830,0
LVBW854,0
LVBW840,0
LVBW838,0
LVBW837,0
LVBW836,0
LVBW834,0
LVBW833,0
LVBW1888,0
LVBW1885,0
ECK330,0
LVBD2253,0
LVBD1880,0
LVBD1843,0
LVBD1842,0
LVBD1841,0
LVBD1828,0
LVBD1822,0
LVBD1813,0
LVBD1804,0
LVBD1792,0
LVBD1786,0
LVBD1785,0
LVBD1779,0
LVBD1756,0
LVBD1748,0
LVBD1746,0
LVBD1741,0
LVBD1736,0
LVBD1881,0
LVBD1898,0
LVBD1899,0
LVBD2046,0
LVBD215Z,0
LVBD2119,0
LVBD2115,0
LVBD2109,0
LVBD2084,0
LVBD2076,0
LVBD2057,0
LVBD2008,0
LVBD1914,0
LVBD1975,0
LVBD1955,0
LVBD1952,0
LVBD1951,0
LVBD1950,0
LVBD1936,0
LVBD1931,0
LVBD1733,0
LVBD1729,0
LVBD1726,0
LVBD1529,0
LVBD1593,0
LVBD1592,0
LVBD1579,0
LVBD1569,0
LVBD1559,0
LVBD1558,0
LVBD1553,0
LVBD1526,0
LVBD1624,0
LVBD1518,0
LVBD1503,0
LVBD1414Z,0
LVBD1408Z,0
LVBD1406,0
LVBD1353Z,0
LVBD1345Z,0
LVBD1604,0
LVBD1626,0
LVBD1721,0
LVBD1683,0
LVBD1711,0
LVBD1708,0
LVBD1700,0
LVBD1696,0
LVBD1695,0
LVBD1693,0
LVBD1685,0
LVBD1678,0
LVBD1628,0
LVBD1667,0
LVBD1656,0
LVBD1655,0
LVBD1651,0
LVBD1648,0
LVBD1632,0
LVBD1631,0
LVBD2248,0
LVBD2304,0
LVBK1772,0
LVBD534Z,0
LVBK1695,0
LVBK1694,0
LVBK1691,0
LVBK1686,0
LVBK1681,0
LVBK1677,0
LVBK1674,0
LVBK1662,0
LVBK1658,0
LVBK1656,0
LVBK1652,0
LVBK1650,0
LVBK1648,0
LVBK1647,0
LVBK1646,0
LVBK1645,0
LVBK1642,0
LVBK1696,0
LVBK1698,0
LVBK1706,0
LVBK1750,0
LVBK1767,0
LVBK1765,0
LVBK1761,0
LVBK1758,0
LVBK1757,0
LVBK1756,0
LVBK1751,0
LVBK1745,0
LVBK1708,0
LVBK1740,0
LVBK1733,0
LVBK1729,0
LVBK1725,0
LVBK1718,0
LVBK1715,0
LVBK1710,0
LVBK1638,0
LVBK1629,0
LVBK1627,0
LVBE250Z,0
LVBE706,0
LVBE377Z,0
LVBE375,0
LVBE353Z,0
LVBE345Z,0
LVBE326Z,0
LVBE265,0
LVBE244Z,0
LVBK1571,0
LVBE243Z,0
LVBE229Z,0
LVBE223,0
LVBE185Z,0
LVBD829,0
LVBD803Z,0
LVBD754,0
LVBK1569,0
LVBK1575,0
LVBK1626,0
LVBK1612,0
LVBK1624,0
LVBK1621,0
LVBK1620,0
LVBK1618,0
LVBK1616,0
LVBK1615,0
LVBK1614,0
LVBK1606,0
LVBK1576,0
LVBK1597,0
LVBK1596,0
LVBK1595,0
LVBK1592,0
LVBK1585,0
LVBK1583,0
LVBK1579,0
LVBD1341Z,0
LVBD1328Z,0
LVBD1310,0
LVBD1309,0
EFF291,0
EFF222,0
EFF178,0
EFF164,0
EFF144,0
EFF023,0
ECK488,0
ECK486,0
ECK470,0
ECK457,0
ECK451,0
ECK449,0
ECK448,0
ECK445,0
ECK435,0
ECK431F,0
ECK429,0
EFF307D,0
EFF312D,0
EFF315D,0
EFF378D,0
EKF288,0
EKF271A,0
EKF236,0
EKF234,0
EKF204,0
EKF122A,0
EKF118,0
EFF377D,0
EFF319D,0
EFF371D,0
EFF367D,0
EFF360D,0
EFF333D,0
EFF331D,0
EFF329D,0
EFF321D,0
ECK428,0
ECK426,0
ECK425,0
ECK354,0
ECK367F,0
ECK366F,0
ECK365,0
ECK363F,0
ECK361,0
ECK357,0
ECK356,0
ECK353,0
ECK368F,0
ECK352,0
ECK348,0
ECK345,0
ECK342,0
ECK340,0
ECK334,0
ECK333,0
ECK368-SK,0
ECK372F,0
ECK422,0
ECK400,0
ECK415,0
ECK414,0
ECK412,0
ECK411,0
ECK410,0
ECK407,0
ECK403,0
ECK399,0
ECK377-SK,0
ECK391,0
ECK389,0
ECK388-CS21,0
ECK388,0
ECK383,0
ECK380,0
ECK377F,0
EKF288A,0
EKF319,0
EKF339A,0
LVAB571,0
LVBD1032Z,0
LVAB812,0
LVAB751,0
LVAB733,0
LVAB730,0
LVAB711,0
LVAB666,0
LVAB539,0
LVBD1075,0
LVAB442,0
LVAB224,0
LVAB116,0
LVAB101,0
LDRL914,0
EWP507,0
EWP478V,0
LVBD1066,0
LVBD1081Z,0
EWP458,0
LVBD1226Z,0
LVBD1308Z,0
LVBD1307Z,0
LVBD1295Z,0
LVBD1294Z,0
LVBD1251Z,0
LVBD1250Z,0
LVBD1249Z,0
LVBD1219Z,0
LVBD1090Z,0
LVBD1214Z,0
LVBD1182,0
LVBD1181Z,0
LVBD1132Z,0
LVBD1125Z,0
LVBD1110Z,0
LVBD1091Z,0
EWP459,0
EWP455,0
EKF343,0
EKF455,0
EOF042,0
EOF041,0
EOF025,0
EOF020,0
EOF017,0
EOF002,0
EKF456,0
EKF448,0
EOF092,0
EKF435A,0
EKF409A-2,0
EKF397A-2,0
EKF390-2,0
EKF374,0
EKF363,0
EKF356-2,0
EOF087,0
EOF103,0
EWP393,0
EOF253,0
EWP338,0
EWP140,0
EWP127,0
EWP086,0
EOF293,0
EOF264,0
EOF260,0
EOF251,0
EOF165,0
EOF227,0
EOF214,0
EOF206,0
EOF201,0
EOF186,0
EOF180,0
EOF167,0
LVBK1769,0
LVBK1774,0
LVBW1884,0
LVBW1787,0
LVBW1747,0
LVBW1744,0
LVBW1743,0
LVBW1742,0
LVBW1736,0
LVBW1735,0
LVBW1734,0
LVBW1732,0
LVBW1728,0
LVBW1727,0
LVBW1726,0
LVBW1722,0
LVBW1721,0
LVBW1719,0
LVBW1718,0
LVBW1716,0
LVBW1713,0
LVBW1748,0
LVBW1749,0
LVBW1751,0
LVBW1771,0
LVBW1785,0
LVBW1784,0
LVBW1783,0
LVBW1782,0
LVBW1779,0
LVBW1778,0
LVBW1773,0
LVBW1768,0
LVBW1752,0
LVBW1766,0
LVBW1762,0
LVBW1761,0
LVBW1760,0
LVBW1759,0
LVBW1755,0
LVBW1754,0
LVBW1711,0
LVBW1710,0
LVBW1709,0
LVBW1662,0
LVBW1671,0
LVBW1670,0
LVBW167,0
LVBW1669,0
LVBW1668,0
LVBW1665,0
LVBW1664,0
LVBW1660,0
LVBW1673,0
LVBW1659,0
LVBW1657,0
LVBW1655,0
LVBW1653,0
LVBW1652,0
LVBW1650,0
LVBW1647,0
LVBW1672,0
LVBW1675,0
LVBW1707,0
LVBW1691,0
LVBW1705,0
LVBW1703,0
LVBW1700,0
LVBW1695,0
LVBW1694,0
LVBW1693,0
LVBW1692,0
LVBW1690,0
LVBW1677,0
LVBW1689,0
LVBW1687,0
LVBW1686,0
LVBW1685,0
LVBW1682,0
LVBW1680,0
LVBW1679,0
LVBW1786,0
LVBW1788,0
LVBK1776,0
LVBW1789,0
LVBW1861,0
LVBW1860,0
LVBW1859,0
LVBW1858,0
LVBW1857,0
LVBW1856,0
LVBW1855,0
LVBW1854,0
LVBW1853,0
LVBW1852,0
LVBW1851,0
LVBW1850,0
LVBW1849,0
LVBW1848,0
LVBW1847,0
LVBW1845,0
LVBW1844,0
LVBW1862,0
LVBW1863,0
LVBW1864,0
LVBW1875,0
LVBW1883,0
LVBW1882,0
LVBW1881,0
LVBW1880,0
LVBW1879,0
LVBW1877,0
LVBW1876,0
LVBW1874,0
LVBW1865,0
LVBW1873,0
LVBW1871,0
LVBW1870,0
LVBW1869,0
LVBW1868,0
LVBW1867,0
LVBW1866,0
LVBW1843,0
LVBW1841,0
LVBW1840,0
LVBW1807,0
LVBW1814,0
LVBW1813,0
LVBW1812,0
LVBW1811,0
LVBW1810,0
LVBW1809,0
LVBW1808,0
LVBW1806,0
LVBW1817,0
LVBW1804,0
LVBW1803,0
LVBW1802,0
LVBW1801,0
LVBW1800,0
LVBW18,0
LVBW1790,0
LVBW1816,0
LVBW1818,0
LVBW1839,0
LVBW1831,0
LVBW1838,0
LVBW1837,0
LVBW1836,0
LVBW1835,0
LVBW1834,0
LVBW1833,0
LVBW1832,0
LVBW1830,0
LVBW1819,0
LVBW1829,0
LVBW1828,0
LVBW1827,0
LVBW1824,0
LVBW1822,0
LVBW1821,0
LVBW1820,0
LVBW1644,0
LVBW1643,0
LVBW1642,0
LVBW1641,0
LVBW1212,0
LVBW1211,0
LVBW1210,0
LVBW1209,0
LVBW1204,0
LVBW12,0
LVBW1183,0
LVBW1182,0
LVBW1179,0
LVBW1178,0
LVBW1177,0
LVBW1176,0
LVBW1173,0
LVBW1165,0
LVBW1151,0
LVBW1148,0
LVBW1140,0
LVBW1213,0
LVBW1216,0
LVBW1218,0
LVBW1233,0
LVBW1249,0
LVBW1243,0
LVBW1242,0
LVBW1241,0
LVBW1239,0
LVBW1236,0
LVBW1235,0
LVBW1232,0
LVBW1220,0
LVBW1231,0
LVBW1229,0
LVBW1228,0
LVBW1225,0
LVBW1224,0
LVBW1223,0
LVBW1221,0
LVBW1132,0
LVBW1127,0
LVBW1115,0
LVBW1005,0
LVBW1021,0
LVBW1020,0
LVBW1019,0
LVBW1018,0
LVBW1016,0
LVBW1011,0
LVBW1008,0
LVBS840,0
LVBW1025,0
LVBS839,0
LVBS832,0
LVBS827,0
LVBS811,0
LVBS805,0
LVBS795,0
LVBK1781,0
LVBW1022,0
LVBW1026,0
LVBW1113,0
LVBW1076,0
LVBW1105,0
LVBW1104,0
LVBW1102,0
LVBW1101,0
LVBW1087,0
LVBW1083,0
LVBW1077,0
LVBW1068,0
LVBW1030,0
LVBW1067,0
LVBW1062,0
LVBW1045,0
LVBW1040,0
LVBW1035,0
LVBW1033,0
LVBW1031,0
LVBW1250,0
LVBW1252,0
LVBW1253,0
LVBW1586,0
LVBW16,0
LVBW1598,0
LVBW1595,0
LVBW1594,0
LVBW1593,0
LVBW1591,0
LVBW1589,0
LVBW1585,0
LVBW1601,0
LVBW1584,0
LVBW1582,0
LVBW1580,0
LVBW1577,0
LVBW1576,0
LVBW1574,0
LVBW1573,0
LVBW1600,0
LVBW1602,0
LVBW1568,0
LVBW1628,0
LVBW1637,0
LVBW1634,0
LVBW1633,0
LVBW1632,0
LVBW1631,0
LVBW1630,0
LVBW1629,0
LVBW1623,0
LVBW1605,0
LVBW1622,0
LVBW1621,0
LVBW1619,0
LVBW1612,0
LVBW1611,0
LVBW1609,0
LVBW1608,0
LVBW1570,0
LVBW14,0
LVBW1255,0
LVBW1293,0
LVBW1308,0
LVBW1306,0
LVBW1304,0
LVBW1303,0
LVBW1302,0
LVBW1298,0
LVBW1296,0
LVBW1285,0
LVBW1315,0
LVBW1270,0
LVBW1269,0
LVBW1267,0
LVBW1263,0
LVBW1262,0
LVBW1260,0
LVBW1258,0
LVBW1314,0
LVBW1317,0
LVBW1359,0
LVBW1338,0
LVBW1358,0
LVBW1352,0
LVBW1351,0
LVBW1344,0
LVBW1343,0
LVBW1342,0
LVBW1339,0
LVBW1337,0
LVBW1322,0
LVBW1336,0
LVBW1334,0
LVBW1333,0
LVBW1331,0
LVBW1328,0
LVBW1327,0
LVBW1326,0
WP497,0
