Rec ID,Record ID,Date,Description,Document No,Company Name,Part Number,Item description,Unit Price,Qty,Availability,BackOrder,Lost Sales,Closed Qty,Weighed Item,Group,qEnim,Comment,Expected delivery,Balance,Company ID,Third code,Priority code,Current Stock,PrsYpApPSec,Sales Orders,Sales-Back Order,Branch ID,Employee,Supplier
912650,43,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC115R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ TOYOTA,14.00,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
906952,20,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC074R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,17.98,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,12.00,1,161,UR
906952,23,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC095R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,34.10,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,72.00,1,161,UR
912650,18,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC033R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,34.10,11.00,0.00,3,0.00,8.00,0,55014|8,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,18.00,1,161,UR
912650,37,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC095R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,34.10,63.00,0.00,59,0.00,4.00,0,55014|4,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,72.00,1,161,UR
902081,25,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC074R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,17.98,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,12.00,1,161,UR
904652,20,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC095R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ VW,34.10,12.00,0.00,8,0.00,4.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,72.00,1,161,UR
912650,15,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC030R,ΔΑΓΚΑΝA ΦΡΕΝΩΝ ΟΠΣΘ. ΔΕΞΙΑ FORD,15.55,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,51,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC146L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.46,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,52,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC149L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,16.49,2.00,0.00,1,0.00,1.00,0,55014|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,54,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC167R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.87,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,62,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC208L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.10,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,63,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC223L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,31.05,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,64,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC230L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.77,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,65,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC231R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.29,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,66,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC232L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.06,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,67,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC232R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.06,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,68,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC235L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,69,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC235R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,70,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC238R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.09,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,71,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC240R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.92,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,72,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC241L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,23.16,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,73,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC241R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,23.16,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,74,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC245L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.90,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
906952,12,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC292L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.53,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,25,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC134R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.82,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
906952,26,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC219R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.82,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,27,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC235R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
906952,28,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC251R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.39,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
906952,30,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC307R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,36.17,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
906952,32,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC325R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.75,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
906952,33,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC329R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.84,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,34,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC495R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.98,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,44,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC134L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.82,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,1.00,4.00,1,161,UR
906952,45,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC174L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.07,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
906952,46,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC219L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.82,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
906952,50,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC280L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,10.00,1,161,UR
906952,55,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC480L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.09,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,4,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC175R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.82,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
906952,10,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC175L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.82,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
904652,39,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC386L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.71,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,40,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC408L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,27.30,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,41,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC408R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,27.30,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,32,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC277R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.06,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,33,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC299R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,29,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC251L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.39,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
904652,30,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC264L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.38,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
904652,25,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC149L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,16.49,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,26,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC208L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.10,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,27,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC223L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,31.05,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
902081,32,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC150R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.00,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,2.00,3.00,1,161,UR
902081,51,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC280L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,10.00,1,161,UR
902081,53,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC319L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,37.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
898882,20,2024/10/15  ,NON EUR1 CALIPER+WBK+STSUP+CVJOINT,199208,(GAZ) COMLINE IRELAND LIMITED,CBC321R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,35.66,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
900927,7,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC240R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.92,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
900927,8,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC241R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,23.16,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
900927,15,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC241L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,23.16,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
900927,46,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC378L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.10,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
900927,34,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC496R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.03,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,2.00,0.00,2.00,3.00,1,161,UR
897939,8,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC385R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.94,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
897939,28,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC167L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.87,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
897939,43,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC331L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,15.05,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
894006,29,2024/09/18  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,192703,(GAZ) COMLINE IRELAND LIMITED,CBC174R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.07,4.00,0.00,2,0.00,2.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
894006,47,2024/09/18  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,192703,(GAZ) COMLINE IRELAND LIMITED,CBC306R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,37.21,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,1.00,7.00,1,161,UR
894006,58,2024/09/18  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,192703,(GAZ) COMLINE IRELAND LIMITED,CBC385L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.94,4.00,0.00,1,0.00,3.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
912650,56,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC170R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,57,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC175L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.82,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
912650,59,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC192R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.89,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
