Rec ID,Record ID,Date,Description,Document No,Company Name,Part Number,Item description,Unit Price,Qty,Availability,BackOrder,Lost Sales,Closed Qty,Weighed Item,Group,qEnim,Comment,Expected delivery,Balance,Company ID,Third code,Priority code,Current Stock,PrsYpApPSec,Sales Orders,Sales-Back Order,Branch ID,Employee,Supplier
912650,77,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC251L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.39,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912650,79,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC253L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.86,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,80,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC264L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.38,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912650,81,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC277R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.06,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,22,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC142R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.28,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912653,23,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC174L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.07,6.00,0.00,6,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
912653,24,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC175R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.82,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
912653,26,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC188R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.51,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912653,28,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC219L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.82,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
912653,30,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC267L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.10,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,39,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC314L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,42.54,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,40,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC317L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,40.28,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,41,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC319R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,37.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,42,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC321R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,35.66,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912653,43,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC325R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.75,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912653,44,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC328L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.92,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,45,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC328R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,20.92,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,46,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC329R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.84,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,49,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC335L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.81,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,50,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC348R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,16.63,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,51,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC351R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,12.49,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,53,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC358R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.77,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,54,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC363R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,16.24,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,55,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC368R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.80,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,56,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC378L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,21.10,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
912653,57,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC384L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,58,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC384R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,59,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC386L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,14.71,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,32,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC280L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.32,8.00,0.00,5,0.00,3.00,0,55015|3,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,10.00,1,161,UR
912653,33,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC288L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.18,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,34,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC288R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,22.18,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,35,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC299R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,19.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,63,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC408L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,27.30,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,64,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC408R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,27.30,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,82,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC480L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,25.09,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,83,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC495R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,18.98,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,75,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC440R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ,17.81,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,66,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC420L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-MITSUBISHI,20.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,67,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC420R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-MITSUBISHI,20.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,42,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC420L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-MITSUBISHI,20.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,43,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC420R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-MITSUBISHI,20.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,44,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC428L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-PEUGEOT-FIAT-TOYOTA,24.04,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,45,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC428R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-PEUGEOT-FIAT-TOYOTA,24.04,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,71,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC428L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-PEUGEOT-FIAT-TOYOTA,24.04,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,72,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC428R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ CITROEN-PEUGEOT-FIAT-TOYOTA,24.04,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,70,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC427R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ FIAT,19.59,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,73,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC430L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ FIAT-LANCIA,22.80,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
906952,53,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC430L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ FIAT-LANCIA,22.80,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912653,65,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC410R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ FORD-MAZDA,23.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
906952,52,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC413L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ HONDA,21.77,2.00,0.00,1,0.00,1.00,0,54388|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,80,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC468L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ IVECO,30.54,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,81,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC468R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ IVECO,30.54,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,68,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC422L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ SEAT-VW,17.64,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,69,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC422R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ SEAT-VW,17.64,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,21,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC123L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,16.04,3.00,0.00,2,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,4.00,1,161,UR
912653,18,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC099L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,18.72,4.00,0.00,3,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
912653,16,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC085L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,16.48,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,13.00,1,161,UR
912653,92,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC670L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,16.49,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,VBC769L,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,95,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC740L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,28.09,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,97,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC775L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,42.22,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
904652,50,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC775L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,42.22,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
897939,67,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC550L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,25.22,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
902081,12,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC670L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,16.49,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,VBC769L,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
904652,18,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC094L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΑΡΙΣΤΕΡΗ,20.56,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,1.00,0.00,1.00,5.00,1,161,UR
897939,73,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC690R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΔΕΞΙΑ,21.39,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,VBC789R,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
912653,98,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC802R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΔΕΞΙΑ,17.63,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,96,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC740R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΔΕΞΙΑ,28.09,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,93,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC670R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΔΕΞΙΑ,16.49,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,VBC769R,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,38,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC312R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΔΕΞΙΑ CITREON-OPEL-PEUGEOT,50.18,2.00,0.00,1,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
