Rec ID,Record ID,Date,Description,Document No,Company Name,Part Number,Item description,Unit Price,Qty,Availability,BackOrder,Lost Sales,Closed Qty,Weighed Item,Group,qEnim,Comment,Expected delivery,Balance,Company ID,Third code,Priority code,Current Stock,PrsYpApPSec,Sales Orders,Sales-Back Order,Branch ID,Employee,Supplier
912653,27,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC209L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ CITROEN -  PEUGEOT,16.16,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
904652,17,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC077L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ HONDA,15.46,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,33,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC077L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ HONDA,15.46,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,31,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC066L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ NISSAN,17.06,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
904652,46,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC500L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ PEUGEOT,25.57,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,84,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC500L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΑΡΙΣΤΕΡΗ PEUGEOT,25.57,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,34,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC077R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΔΕΞΙΑ HONDA,15.46,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
904652,47,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC500R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΔΕΞΙΑ PEUGEOT,25.57,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912653,85,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC500R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡ. ΔΕΞΙΑ PEUGEOT,25.57,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,55,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC168L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ CITROEN-PEUGEOT,16.19,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,22,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC039L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ OPEL,15.71,2.00,0.00,1,0.00,1.00,0,55014|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,9,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC039L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ OPEL,15.71,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912650,58,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC178L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ OPEL,17.09,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,76,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC458L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ RENAULT,22.90,2.00,0.00,1,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,29,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC252L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ SEAT-VW,12.79,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
906952,11,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC252L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΑΡΙΣΤΕΡΗ SEAT-VW,12.79,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,6.00,1,161,UR
912653,25,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC180R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΔΕΞΙΑ CITROEN,14.74,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,74,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC440L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΔΕΞΙΑ FORD,17.81,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912653,77,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC458R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΔΕΞΙΑ RENAULT,22.90,2.00,0.00,1,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,78,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC252R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΔΕΞΙΑ SEAT-VW,12.79,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
906952,5,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC252R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘ. ΔΕΞΙΑ SEAT-VW,12.79,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
904652,31,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC268L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΑΡΙΣΤΕΡΗ CITROEN,23.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
900927,12,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC159L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΑΡΙΣΤΕΡΗ FORD,25.59,2.00,0.00,1,0.00,1.00,0,53757|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
904652,24,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC133L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΑΡΙΣΤΕΡΗ MERCEDES,13.97,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,48,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC133L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΑΡΙΣΤΕΡΗ MERCEDES,13.97,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,4.00,1,161,UR
912650,60,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC196L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΑΡΙΣΤΕΡΗ SKODA,14.08,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,49,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC136R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΔΕΞΙΑ,20.07,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
912650,50,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC139R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΔΕΞΙΑ BMW,16.27,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,61,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC196R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΕΜΠΡΟΣΘΙΑ ΔΕΞΙΑ SKODA,14.08,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,2.00,1,161,UR
912650,13,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC026L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ AUDI-SEAT,16.56,55.00,0.00,46,0.00,9.00,0,55014|9,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,46.00,1,161,UR
906952,51,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC309L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ AUDI-SEAT-VW,40.63,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,12.00,1,161,UR
912653,36,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC309L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ AUDI-SEAT-VW,40.63,5.00,0.00,4,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,12.00,1,161,UR
912650,29,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC054L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ AUDI-SKODA-SEAT-VW,22.18,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
894006,5,2024/09/18  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,192703,(GAZ) COMLINE IRELAND LIMITED,CBC054L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ AUDI-SKODA-SEAT-VW,22.18,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
904652,14,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC035L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ BMW,13.68,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
912650,27,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC051L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ CITROEN,19.20,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
911500,25,2025/01/08  ,NON EUR1 - BACK ORDER,39269,(GAZ) COMLINE IRELAND LIMITED,CBC051L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ CITROEN,19.20,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
906952,42,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC100L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ CITROEN-PEUGEOT,18.08,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,5.00,1,161,UR
912650,25,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC048L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FIAT,18.24,9.00,0.00,7,0.00,2.00,0,55014|2,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,1.00,11.00,1,161,UR
900927,38,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC048L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FIAT,18.24,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,1.00,11.00,1,161,UR
904652,12,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC030L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FORD,15.55,8.00,0.00,7,0.00,1.00,0,54122|1,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,18.00,1,161,UR
912650,17,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC032L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FORD,18.25,2.00,0.00,1,0.00,1.00,0,55014|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,1.00,1,161,UR
912653,7,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC030L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FORD,15.55,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,18.00,1,161,UR
912653,2,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC005L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ FORD-MAZDA-VOLVO,18.26,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,7.00,1,161,UR
912650,10,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC015L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ HONDA,21.25,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
897549,26,2024/10/08  ,NON EUR1 CALIPER+WBK,197606,(GAZ) COMLINE IRELAND LIMITED,CBC015L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ HONDA,21.25,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,5.00,1,161,UR
906952,38,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC031L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ MINI,21.52,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
906952,35,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC003L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ OPEL,16.70,9.00,0.00,9,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,1.00,0.00,0.00,67.00,1,161,UR
912650,3,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC003L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ OPEL,16.70,44.00,0.00,39,0.00,5.00,0,55014|5,0,,,0.00,IE0109001,,SLOW,1.00,0.00,0.00,67.00,1,161,UR
904652,22,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC120L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ OPEL,17.30,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,11.00,1,161,UR
912653,20,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC120L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ OPEL,17.30,8.00,0.00,7,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,11.00,1,161,UR
904652,16,2024/11/19  ,NON EUR1 CALIPER + WBK + CVJOINT,206304,(GAZ) COMLINE IRELAND LIMITED,CBC050L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ PEUGEOT,20.40,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
902081,44,2024/11/05  ,NON EUR1 CALIPER + CVJOINT + STSUP + WBK,203405,(GAZ) COMLINE IRELAND LIMITED,CBC050L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ PEUGEOT,20.40,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,8.00,1,161,UR
900927,49,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC467L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ SEAT-SKODA,19.44,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,78,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC467L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ SEAT-SKODA,19.44,2.00,0.00,1,0.00,1.00,0,55015|1,0,,,0.00,IE0109001,,SPECIAL,0.00,0.00,0.00,3.00,1,161,UR
912653,8,2025/01/16  ,NON EUR1 CALIPER,215106,(GAZ) COMLINE IRELAND LIMITED,CBC033L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ VW,34.10,7.00,0.00,7,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,24.00,1,161,UR
912650,36,2025/01/16  ,NON EUR1 CALIPER,215105,(GAZ) COMLINE IRELAND LIMITED,CBC095L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ VW,34.10,27.00,0.00,26,0.00,1.00,0,55014|1,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,60.00,1,161,UR
906952,39,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC033L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ VW,34.10,10.00,0.00,7,0.00,3.00,0,54388|3,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,24.00,1,161,UR
906952,41,2024/12/03  ,NON EUR1 CALIPER+WBK+CVJOINT+STSUP,209104,(GAZ) COMLINE IRELAND LIMITED,CBC095L,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΗ VW,34.10,10.00,0.00,10,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,60.00,1,161,UR
900927,20,2024/10/29  ,NON EUR1 - CALIPER+CVJOINT+STSUP+WBK,202305,(GAZ) COMLINE IRELAND LIMITED,CBC063R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ AUDI - SEAT - VW,19.07,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,56.00,1,161,UR
897939,2,2024/10/09  ,DIR VIA GREECE - NON EUR1 - BRAKE CALIPER,43164101,(GAZ) COMLINE IRELAND LIMITED,CBC063R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ AUDI - SEAT - VW,19.07,16.00,0.00,16,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,56.00,1,161,UR
897549,18,2024/10/08  ,NON EUR1 CALIPER+WBK,197606,(GAZ) COMLINE IRELAND LIMITED,CBC063R,ΔΑΓΚΑΝΑ ΦΡΕΝΩΝ ΟΠΙΣΘ. ΔΕΞΙΑ AUDI - SEAT - VW,19.07,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,56.00,1,161,UR
