Rec ID,Record ID,Date,Description,Document No,Company Name,Part Number,Item description,Unit Price,Qty,Availability,BackOrder,Lost Sales,Closed Qty,Weighed Item,Group,qEnim,Comment,Expected delivery,Balance,Company ID,Third code,Priority code,Current Stock,PrsYpApPSec,Sales Orders,Sales-Back Order,Branch ID,Employee,Supplier
912668,20,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP02389,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. AUDI-SEAT-SKODA-VW,11.82,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02389,SLOW,47.00,0.00,42.00,5.00,1,161,Z
853560,4,2024/04/01  ,NON EUR1 - BRAKE PAD,144706,(GAZ) COMLINE IRELAND LIMITED,CBP01092,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. AUDI-SKODA-VW,11.42,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01092,OBS,0.00,0.00,0.00,3.00,1,161,CAP
904661,65,2024/11/19  ,NON EUR1 BRAKE PAD,206306,(GAZ) COMLINE IRELAND LIMITED,CBP12047,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. CITROEN-FIAT-PEUGEOT,9.40,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB12047,SLOW,33.00,0.00,0.00,6.00,1,161,Z
904661,46,2024/11/19  ,NON EUR1 BRAKE PAD,206306,(GAZ) COMLINE IRELAND LIMITED,CBP0509,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT,5.82,7.00,0.00,4,0.00,3.00,0,54121|1,0,,,0.00,IE0109001,ADB0509,V-SLOW,53.00,0.00,0.00,4.00,1,161,Z
853560,13,2024/04/01  ,NON EUR1 - BRAKE PAD,144706,(GAZ) COMLINE IRELAND LIMITED,CBP01535,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT,10.48,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,2.00,1,161,CAP
912668,30,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP11600,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT,8.29,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,ADB11600,SLOW,2.00,0.00,0.00,8.00,1,161,Z
912668,31,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP11703,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT,9.68,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB11703,OBS,0.00,0.00,0.00,2.00,1,161,CAP
912668,9,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP01783,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT,7.24,11.00,0.00,11,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,21.00,1,161,A
912668,55,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32104,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FIAT-LANCIA,9.87,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32104,MED,1.00,0.00,0.00,4.00,1,161,Z
912668,39,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP22214,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FORD,18.78,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB22214,SLOW,0.00,0.00,0.00,2.00,1,161,Z
912668,68,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP3393,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FORD,6.06,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB3393,V-SLOW,0.00,0.00,0.00,8.00,1,161,Z
891555,65,2024/09/03  ,NON EUR1 BRAKE PAD,190306,(GAZ) COMLINE IRELAND LIMITED,CBP3393,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. FORD,6.06,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB3393,V-SLOW,0.00,0.00,0.00,8.00,1,161,Z
912668,44,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP31298,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. HYUNDAI,7.03,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB31298,SLOW,0.00,0.00,0.00,10.00,1,161,A
880059,88,2024/06/18  ,NON EUR1 - BRAKE PAD,175907,(GAZ) COMLINE IRELAND LIMITED,CBP32493,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. HYUNDAI-KIA,12.00,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32493,V-SLOW,0.00,0.00,0.00,28.00,1,161,IBERICA
884776,12,2024/07/16  ,NON EUR1 STSUP+WBK+BRAKE PAD+CVJOINT,181206,(GAZ) COMLINE IRELAND LIMITED,CBP32493,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. HYUNDAI-KIA,12.00,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32493,V-SLOW,0.00,0.00,0.00,28.00,1,161,IBERICA
887246,61,2024/07/30  ,NON EUR1 BRAKE PAD,183809,(GAZ) COMLINE IRELAND LIMITED,CBP32493,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. HYUNDAI-KIA,12.00,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32493,V-SLOW,0.00,0.00,0.00,28.00,1,161,IBERICA
884772,86,2024/07/16  ,EUR1 OIL FILTER+AIR FILTER+CABIN FILTER+FUEL FILTER+BRAKE PAD,181203,(GAZ) COMLINE IRELAND LIMITED,CBP06113,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. JEEP CHEROKEE (KL),18.72,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06113,OBS,6.00,0.00,0.00,6.00,1,161,CAP
887230,1,2024/07/30  ,EUR1 - BRAKE PAD,183801,(GAZ) COMLINE IRELAND LIMITED,CBP06113,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. JEEP CHEROKEE (KL),18.72,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06113,OBS,6.00,0.00,0.00,6.00,1,161,CAP
876209,1,2024/05/28  ,EUR1 - BRAKE PAD+FUEL FILTER+OIL FILTER,172003,(GAZ) COMLINE IRELAND LIMITED,CBP06113,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. JEEP CHEROKEE (KL),18.72,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06113,OBS,6.00,0.00,0.00,6.00,1,161,CAP
895003,58,2024/09/24  ,NON EUR1 BRAKE PAD+BRAKE DISC,194706,(GAZ) COMLINE IRELAND LIMITED,CBP0873,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. LAND ROVER,9.56,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0873,V-SLOW,48.00,0.00,11.00,13.00,1,161,Z
900935,47,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP0873,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. LAND ROVER,9.56,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0873,V-SLOW,48.00,0.00,11.00,13.00,1,161,Z
904661,51,2024/11/19  ,NON EUR1 BRAKE PAD,206306,(GAZ) COMLINE IRELAND LIMITED,CBP0873,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. LAND ROVER,9.56,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0873,V-SLOW,48.00,0.00,11.00,13.00,1,161,Z
912668,1,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP01117,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. MERCEDES,10.46,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01117,SLOW,36.00,0.00,0.00,3.00,1,161,A
902084,66,2024/11/05  ,NON EUR1 BRAKE PAD,203408,(GAZ) COMLINE IRELAND LIMITED,CBP3462,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. MITSUBISHI,8.82,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB3462,V-SLOW,0.00,0.00,0.00,12.00,1,161,CAP
902084,50,2024/11/05  ,NON EUR1 BRAKE PAD,203408,(GAZ) COMLINE IRELAND LIMITED,CBP32202,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. NISSAN,13.50,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32202,V-SLOW,42.00,0.00,11.00,5.00,1,161,Z
900935,83,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP32202,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. NISSAN,13.50,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32202,V-SLOW,42.00,0.00,11.00,5.00,1,161,Z
906507,46,2024/12/01  ,NON EUR1 BACK ORDER,39123,(GAZ) COMLINE IRELAND LIMITED,CBP31520,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. NISSAN,11.26,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB31520,V-SLOW,0.00,0.00,0.00,6.00,1,161,A
912668,56,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32202,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. NISSAN,13.50,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32202,V-SLOW,42.00,0.00,11.00,5.00,1,161,Z
912668,11,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP02001,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. RENAULT,10.06,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02001,SLOW,48.00,0.00,0.00,10.00,1,161,Z
912646,2,2025/01/16  ,EUR1 BRAKE PAD,215101,(GAZ) COMLINE IRELAND LIMITED,CBP11539,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. RENAULT,14.73,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB11539,OBS,0.00,0.00,0.00,3.00,1,161,CAP
902083,12,2024/11/05  ,NON EUR1 BRAKE PAD,203407,(GAZ) COMLINE IRELAND LIMITED,CBP01159,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. RENAULT,8.70,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01159,V-SLOW,0.00,0.00,1.00,1.00,1,161,A
853546,2,2024/04/01  ,EUR1 - BRAKE PAD,144701,(GAZ) COMLINE IRELAND LIMITED,CBP11539,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. RENAULT,14.20,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,ADB11539,OBS,0.00,0.00,0.00,3.00,1,161,CAP
912668,45,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP31304,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. SMART,11.88,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB31304,SLOW,24.00,0.00,0.00,6.00,1,161,A
912668,47,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP31513,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. SUZUKI,8.92,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB31513,SLOW,36.00,0.00,6.00,11.00,1,161,Z
900935,76,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP31513,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. SUZUKI,8.92,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB31513,SLOW,36.00,0.00,6.00,11.00,1,161,Z
912668,51,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32008,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. SUZUKI-OPEL,8.75,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32008,SLOW,1.00,0.00,0.00,5.00,1,161,Z
912668,28,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP0944,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. TOYOTA,8.79,7.00,0.00,7,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0944,SLOW,2.00,0.00,0.00,12.00,1,161,A
882129,25,2024/07/02  ,NON EUR1 BRAKE PAD,178306,(GAZ) COMLINE IRELAND LIMITED,CBP02267,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. TOYOTA - LEXUS,12.76,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02267,V-SLOW,5.00,0.00,3.00,9.00,1,161,IBERICA
887243,40,2024/07/30  ,NON EUR1 BRAKE PAD,183808,(GAZ) COMLINE IRELAND LIMITED,CBP02267,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. TOYOTA - LEXUS,12.76,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02267,V-SLOW,5.00,0.00,3.00,9.00,1,161,IBERICA
890573,24,2024/08/27  ,NON EUR1 BRAKE PAD,189208,(GAZ) COMLINE IRELAND LIMITED,CBP02267,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. TOYOTA - LEXUS,12.76,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02267,V-SLOW,5.00,0.00,3.00,9.00,1,161,IBERICA
900935,37,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP02399,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡ. VOLVO,16.55,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02399,V-SLOW,0.00,0.00,0.00,14.00,1,161,IBERICA
906955,26,2024/12/03  ,NON EUR1 BRAKE PAD,209106,(GAZ) COMLINE IRELAND LIMITED,CBP02854,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡΟΣΘ. SKODA-VW,16.00,7.00,0.00,6,0.00,1.00,0,,0,,,0.00,IE0109001,ADB02854,V-SLOW,52.00,0.00,0.00,18.00,1,161,Z
912668,23,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP02854,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΕΜΠΡΟΣΘ. SKODA-VW,16.00,14.00,0.00,12,0.00,2.00,0,55017|2,0,,,0.00,IE0109001,ADB02854,V-SLOW,52.00,0.00,0.00,18.00,1,161,Z
912668,35,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP16013,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. ALFA ROMEO,11.56,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,ADB16013,V-SLOW,0.00,0.00,0.00,7.00,1,161,CAP
906955,46,2024/12/03  ,NON EUR1 BRAKE PAD,209106,(GAZ) COMLINE IRELAND LIMITED,CBP16013,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. ALFA ROMEO,11.56,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB16013,V-SLOW,0.00,0.00,0.00,7.00,1,161,CAP
912668,38,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP22121,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. AUDI,13.45,2.00,0.00,1,0.00,1.00,0,55017|1,0,,,0.00,IE0109001,ADB22121,SLOW,0.00,0.00,0.00,29.00,1,161,Z
912668,24,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP03697,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW,7.69,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB03697,SPECIAL,0.00,0.00,0.00,2.00,1,161,CAP
900935,44,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP06092,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW,9.79,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06092,SLOW,50.00,0.00,6.00,6.00,1,161,Z
902083,63,2024/11/05  ,NON EUR1 BRAKE PAD,203407,(GAZ) COMLINE IRELAND LIMITED,CBP06092,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW,9.79,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06092,SLOW,50.00,0.00,6.00,6.00,1,161,Z
911500,106,2025/01/08  ,NON EUR1 - BACK ORDER,39269,(GAZ) COMLINE IRELAND LIMITED,CBP02318,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW-MINI,7.24,2.00,0.00,1,0.00,1.00,0,55025|1,0,,,0.00,IE0109001,ADB02318,SLOW,46.00,0.00,1.00,13.00,1,161,Z
906507,41,2024/12/01  ,NON EUR1 BACK ORDER,39123,(GAZ) COMLINE IRELAND LIMITED,CBP02318,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW-MINI,7.24,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02318,SLOW,46.00,0.00,1.00,13.00,1,161,Z
912668,14,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP02318,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. BMW-MINI,7.24,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02318,SLOW,46.00,0.00,1.00,13.00,1,161,Z
912646,1,2025/01/16  ,EUR1 BRAKE PAD,215101,(GAZ) COMLINE IRELAND LIMITED,CBP06100,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CHEVROLET,10.54,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06100,OBS,0.00,0.00,0.00,8.00,1,161,CAP
902075,1,2024/11/05  ,EUR1 BRAKE PAD + WATER PUMP,203401,(GAZ) COMLINE IRELAND LIMITED,CBP06100,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CHEVROLET,10.54,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06100,OBS,0.00,0.00,0.00,8.00,1,161,CAP
853546,1,2024/04/01  ,EUR1 - BRAKE PAD,144701,(GAZ) COMLINE IRELAND LIMITED,CBP06100,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CHEVROLET,10.16,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,ADB06100,OBS,0.00,0.00,0.00,8.00,1,161,CAP
895003,44,2024/09/24  ,NON EUR1 BRAKE PAD+BRAKE DISC,194706,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,6.00,0.00,6,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
896255,12,2024/10/01  ,NON EUR1 - BRAKE PAD,196307,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
897543,29,2024/10/08  ,NON EUR1 BRAKE PAD,197604,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
898886,31,2024/10/15  ,NON EUR1 BRAKE PAD,199210,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
902083,34,2024/11/05  ,NON EUR1 BRAKE PAD,203407,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
904661,28,2024/11/19  ,NON EUR1 BRAKE PAD,206306,(GAZ) COMLINE IRELAND LIMITED,CBP01713,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN,7.05,13.00,0.00,13,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01713,MED,37.00,0.00,11.00,44.00,1,161,A
904661,95,2024/11/19  ,NON EUR1 BRAKE PAD,206306,(GAZ) COMLINE IRELAND LIMITED,CBP32235,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN-PEUGEOT,12.82,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32235,SLOW,49.00,0.00,9.00,15.00,1,161,Z
902084,54,2024/11/05  ,NON EUR1 BRAKE PAD,203408,(GAZ) COMLINE IRELAND LIMITED,CBP32235,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN-PEUGEOT,12.82,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32235,SLOW,49.00,0.00,9.00,15.00,1,161,Z
912668,58,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32234,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN-PEUGEOT,12.14,4.00,0.00,4,0.00,0.00,0,,0,,,0.00,IE0109001,AEV32234,SLOW,0.00,0.00,0.00,12.00,1,161,Z
