Rec ID,Record ID,Date,Description,Document No,Company Name,Part Number,Item description,Unit Price,Qty,Availability,BackOrder,Lost Sales,Closed Qty,Weighed Item,Group,qEnim,Comment,Expected delivery,Balance,Company ID,Third code,Priority code,Current Stock,PrsYpApPSec,Sales Orders,Sales-Back Order,Branch ID,Employee,Supplier
912668,59,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32235,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. CITROEN-PEUGEOT,12.82,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB32235,SLOW,49.00,0.00,9.00,15.00,1,161,Z
912668,65,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP32416,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MAZDA,8.71,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,5.00,0.00,3.00,13.00,1,161,IBERICA
894009,70,2024/09/18  ,NON EUR1 BRAKE PAD,192705,(GAZ) COMLINE IRELAND LIMITED,CBP32416,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MAZDA,8.71,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,5.00,0.00,3.00,13.00,1,161,IBERICA
906955,67,2024/12/03  ,NON EUR1 BRAKE PAD,209106,(GAZ) COMLINE IRELAND LIMITED,CBP32416,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MAZDA,8.71,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,5.00,0.00,3.00,13.00,1,161,IBERICA
890573,38,2024/08/27  ,NON EUR1 BRAKE PAD,189208,(GAZ) COMLINE IRELAND LIMITED,CBP06059,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,12.58,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06059,V-SLOW,54.00,0.00,5.00,12.00,1,161,Z
853560,35,2024/04/01  ,NON EUR1 - BRAKE PAD,144706,(GAZ) COMLINE IRELAND LIMITED,CBP0309,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,6.53,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0309,OBS,2.00,0.00,0.00,2.00,1,161,CAP
902083,61,2024/11/05  ,NON EUR1 BRAKE PAD,203407,(GAZ) COMLINE IRELAND LIMITED,CBP06059,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,12.58,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06059,V-SLOW,54.00,0.00,5.00,12.00,1,161,Z
898886,41,2024/10/15  ,NON EUR1 BRAKE PAD,199210,(GAZ) COMLINE IRELAND LIMITED,CBP06059,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,12.58,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06059,V-SLOW,54.00,0.00,5.00,12.00,1,161,Z
900935,43,2024/10/29  ,NON EUR1 - BRAKE DISC+BRAKE PAD,202307,(GAZ) COMLINE IRELAND LIMITED,CBP06059,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,12.58,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06059,V-SLOW,54.00,0.00,5.00,12.00,1,161,Z
912668,26,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP06059,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. MERCEDES,12.58,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06059,V-SLOW,54.00,0.00,5.00,12.00,1,161,Z
853560,8,2024/04/01  ,NON EUR1 - BRAKE PAD,144706,(GAZ) COMLINE IRELAND LIMITED,CBP0117,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. OPEL,7.32,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB0117,OBS,0.00,0.00,0.00,4.00,1,161,CAP
902084,71,2024/11/05  ,NON EUR1 BRAKE PAD,203408,(GAZ) COMLINE IRELAND LIMITED,CBP3841,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. TOYOTA,6.53,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB3841,SLOW,0.00,0.00,0.00,10.00,1,161,A
912668,5,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP01581,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. TOYOTA,10.30,8.00,0.00,8,0.00,0.00,0,,0,,,0.00,IE0109001,ADB01581,V-SLOW,0.00,0.00,0.00,9.00,1,161,A
906955,29,2024/12/03  ,NON EUR1 BRAKE PAD,209106,(GAZ) COMLINE IRELAND LIMITED,CBP06027,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. VOLVO,11.36,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB06027,V-SLOW,0.00,0.00,0.00,18.00,1,161,Z
880940,44,2024/06/25  ,NON EUR1 - BRAKE PAD,176810,(GAZ) COMLINE IRELAND LIMITED,CBP12015,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ. VW,12.51,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB12015,V-SLOW,0.00,0.00,0.00,3.00,1,161,CAP
887243,41,2024/07/30  ,NON EUR1 BRAKE PAD,183808,(GAZ) COMLINE IRELAND LIMITED,CBP02335,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ.PEUGEOT,7.76,3.00,0.00,1,0.00,2.00,0,,0,,,0.00,IE0109001,ADB02335,V-SLOW,50.00,0.00,5.00,11.00,1,161,Z
891555,31,2024/09/03  ,NON EUR1 BRAKE PAD,190306,(GAZ) COMLINE IRELAND LIMITED,CBP02335,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ.PEUGEOT,7.76,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02335,V-SLOW,50.00,0.00,5.00,11.00,1,161,Z
890573,25,2024/08/27  ,NON EUR1 BRAKE PAD,189208,(GAZ) COMLINE IRELAND LIMITED,CBP02335,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ.PEUGEOT,7.76,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02335,V-SLOW,50.00,0.00,5.00,11.00,1,161,Z
902083,51,2024/11/05  ,NON EUR1 BRAKE PAD,203407,(GAZ) COMLINE IRELAND LIMITED,CBP02335,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ.PEUGEOT,7.76,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02335,V-SLOW,50.00,0.00,5.00,11.00,1,161,Z
912668,15,2025/01/16  ,NON EUR1 BRAKE PAD,215111,(GAZ) COMLINE IRELAND LIMITED,CBP02335,ΣΕΤ ΔΙΣΚΟΦΡΕΝΑ ΟΠΙΣΘ.PEUGEOT,7.76,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,ADB02335,V-SLOW,50.00,0.00,5.00,11.00,1,161,Z
885441,13,2024/07/19  ,NON EUR1 - WBK,182001,(GAZ) COMLINE IRELAND LIMITED,CBK023,ΣΕΤ ΡΟΥΛΕΜΑΝ ΕΜΠΡΟΣΘΙΟΥ ΤΡΟΧΟΥ CITROEN-FIAT-PEUGEOT,9.34,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,2.00,0.00,0.00,2.00,1,161,CAP
885441,33,2024/07/19  ,NON EUR1 - WBK,182001,(GAZ) COMLINE IRELAND LIMITED,CBK102,ΣΕΤ ΡΟΥΛΕΜΑΝ ΟΠΙΣΘΙΟΥ ΤΡΟΧΟΥ CITROEN-FIAT-PEUGEOT,5.05,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,2.00,1,161,CAP
912649,6,2025/01/16  ,NON EUR1 WBK+CV JOINT,215104,(GAZ) COMLINE IRELAND LIMITED,CBK208,ΣΕΤ ΡΟΥΛΕΜΑΝ ΤΡΟΧΟΥ ΕΜΠΡ. DAIHATSU - ΤΟΥΟΤΑ,7.21,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,FAST,39.00,0.00,0.00,1.00,1,161,CG
912663,76,2025/01/16  ,NON EUR1 AIR FILTER,215108,(GAZ) COMLINE IRELAND LIMITED,EAF788,ΦΙΛΤΡΟ ΑΕΡΟΣ  FIAT,4.31,7.00,0.00,7,0.00,0.00,0,,0,,,0.00,IE0109001,EAF763,OBS,28.00,0.00,0.00,79.00,1,161,BQ
907013,31,2024/12/03  ,NON EUR1 AIR FILTER,209107,(GAZ) COMLINE IRELAND LIMITED,EAF1025,ΦΙΛΤΡΟ ΑΕΡΟΣ  KIA - HYUNDAI,4.05,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,29.00,0.00,29.00,147.00,1,161,BQ
912663,31,2025/01/16  ,NON EUR1 AIR FILTER,215108,(GAZ) COMLINE IRELAND LIMITED,EAF1029,ΦΙΛΤΡΟ ΑΕΡΟΣ  TOYOTA,3.95,9.00,0.00,9,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,9.00,0.00,6.00,30.00,1,161,JW
912664,14,2025/01/16  ,NON EUR1 AIR FILTER + FUEL FILTER,215109,(GAZ) COMLINE IRELAND LIMITED,EAF976,ΦΙΛΤΡΟ ΑΕΡΟΣ AUDI,5.68,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,7.00,0.00,3.00,11.00,1,161,CAP
886188,46,2024/07/23  ,NON EUR1 AIR FILTER+CABIN FILTER,182611,(GAZ) COMLINE IRELAND LIMITED,EAF738,ΦΙΛΤΡΟ ΑΕΡΟΣ CHEVROLET,3.38,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,7.00,1,161,CAP
887248,38,2024/07/30  ,NON EUR1 AIR FILTER+CABIN FILTER,183810,(GAZ) COMLINE IRELAND LIMITED,EAF738,ΦΙΛΤΡΟ ΑΕΡΟΣ CHEVROLET,3.38,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,7.00,1,161,CAP
884778,36,2024/07/16  ,NON EUR1 AIR FILTER+CABIN FILTER,181207,(GAZ) COMLINE IRELAND LIMITED,EAF738,ΦΙΛΤΡΟ ΑΕΡΟΣ CHEVROLET,3.38,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,7.00,1,161,CAP
912647,16,2025/01/16  ,EUR1 AIR FILTER + CABIN FILTER,215102,(GAZ) COMLINE IRELAND LIMITED,EAF604,ΦΙΛΤΡΟ ΑΕΡΟΣ CITROEN-FORD-MAZDA-PEUGEOT-TOYOTA,2.95,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,EAF444,OBS,0.00,0.00,0.00,26.00,1,161,BQ
898889,2,2024/10/15  ,NON EUR1 AIR FILTER,199211,(GAZ) COMLINE IRELAND LIMITED,CDW12106,ΦΙΛΤΡΟ ΑΕΡΟΣ DAEWOO,3.86,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,4.00,0.00,0.00,7.00,1,161,CAP
912647,10,2025/01/16  ,EUR1 AIR FILTER + CABIN FILTER,215102,(GAZ) COMLINE IRELAND LIMITED,EAF1041,ΦΙΛΤΡΟ ΑΕΡΟΣ MERCEDES,6.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,84.00,0.00,9.00,4.00,1,161,FL
912647,25,2025/01/16  ,EUR1 AIR FILTER + CABIN FILTER,215102,(GAZ) COMLINE IRELAND LIMITED,EKF111,ΦΙΛΤΡΟ ΚΑΜΠΙΝΑΣ RENAULT,3.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,5.00,0.00,0.00,7.00,1,161,CAP
906950,3,2024/12/03  ,EUR1 CABIN FILTER,209102,(GAZ) COMLINE IRELAND LIMITED,EKF111,ΦΙΛΤΡΟ ΚΑΜΠΙΝΑΣ RENAULT,3.41,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,5.00,0.00,0.00,7.00,1,161,CAP
890566,8,2024/08/27  ,EUR1 CABIN FILTER,189202,(GAZ) COMLINE IRELAND LIMITED,EKF111,ΦΙΛΤΡΟ ΚΑΜΠΙΝΑΣ RENAULT,3.41,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,5.00,0.00,0.00,7.00,1,161,CAP
912647,65,2025/01/16  ,EUR1 AIR FILTER + CABIN FILTER,215102,(GAZ) COMLINE IRELAND LIMITED,EKF422A,ΦΙΛΤΡΟ ΚΑΜΠΙΝΑΣ ΑΝΘΡΑΚΑ  TOYOTA-MAZDA-SUZUKI-LEXUS,2.89,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,FAST,448.00,0.00,4.00,339.00,1,161,FL
853551,86,2024/04/01  ,EUR1 - AIR FILTER+CABIN FILTER,144702,(GAZ) COMLINE IRELAND LIMITED,EKF383A,ΦΙΛΤΡΟ ΚΑΜΠΙΝΑΣ ΑΝΘΡΑΚΑ MERCEDES,6.38,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,OBS,0.00,0.00,0.00,16.00,1,161,CAP
912664,22,2025/01/16  ,NON EUR1 AIR FILTER + FUEL FILTER,215109,(GAZ) COMLINE IRELAND LIMITED,EFF012,ΦΙΛΤΡΟ ΚΑΥΣΙΜΟΥ UNIVERSAL,0.51,30.00,0.00,30,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,11.00,0.00,0.00,122.00,1,161,WU
884781,31,2024/07/16  ,NON EUR1 FUEL FILTER+OIL FILTER,181208,(GAZ) COMLINE IRELAND LIMITED,EFF314D,ΦΙΛΤΡΟ ΚΑΥΣΙΜΟΥ VOLVO,17.44,10.00,0.00,10,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,144.00,1,161,JW
887251,41,2024/07/30  ,NON EUR1 FUEL FILTER+OIL FILTER,183811,(GAZ) COMLINE IRELAND LIMITED,EFF314D,ΦΙΛΤΡΟ ΚΑΥΣΙΜΟΥ VOLVO,17.44,13.00,0.00,13,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,144.00,1,161,JW
890577,49,2024/08/27  ,NON EUR1 FUEL FILTER,189212,(GAZ) COMLINE IRELAND LIMITED,EFF314D,ΦΙΛΤΡΟ ΚΑΥΣΙΜΟΥ VOLVO,17.44,14.00,0.00,14,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,144.00,1,161,JW
891562,38,2024/09/03  ,NON EUR1 FUEL FILTER+CABIN FILTER,190309,(GAZ) COMLINE IRELAND LIMITED,EFF314D,ΦΙΛΤΡΟ ΚΑΥΣΙΜΟΥ VOLVO,17.44,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,144.00,1,161,JW
912658,52,2025/01/16  ,NON EUR1 OIL FILTER + CABIN FILTER,215107,(GAZ) COMLINE IRELAND LIMITED,EOF011,ΦΙΛΤΡΟ ΛΑΔΙΟΥ DAEWOO-MERCEDES-SSANG YONG,2.54,7.00,0.00,7,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,6.00,0.00,0.00,166.00,1,161,FL
912669,49,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2471R,ΨΑΛΙΔΙ  ΕΜΠΡ. ΔΕΞΙ ΑΝΩ ΕΜΠΡΟΣ AUDI,12.23,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,2.00,0.00,0.00,7.00,1,161,CAP
907025,54,2024/12/03  ,TUR STSUP,209111,(GAZ) COMLINE IRELAND LIMITED,CCA2471R,ΨΑΛΙΔΙ  ΕΜΠΡ. ΔΕΞΙ ΑΝΩ ΕΜΠΡΟΣ AUDI,12.23,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SPECIAL,2.00,0.00,0.00,7.00,1,161,CAP
902090,73,2024/11/05  ,TUR STSUP,203413,(GAZ) COMLINE IRELAND LIMITED,CCA1489L,ΨΑΛΙΔΙ ΕΜΠΡ. ΑΡΙΣΤΕΡΟ ΚΑΤΩ CITROEN-PEUGEOT-OPEL-TOYOTA,35.63,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,2.00,1,161,CAP
912669,45,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2249,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ - ΚΑΤΩ AUDI,23.85,6.00,0.00,6,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,6.00,1,161,AH
904670,18,2024/11/19  ,TUR STSUP,206311,(GAZ) COMLINE IRELAND LIMITED,CCA2248,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ - ΚΑΤΩ ΠΙΣΩ AUDI,41.69,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,15.00,1,161,AH
907025,35,2024/12/03  ,TUR STSUP,209111,(GAZ) COMLINE IRELAND LIMITED,CCA2380R,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ AUDI-SEAT-SKODA-VW,21.54,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,8.00,1,161,AH
912669,48,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2380R,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ AUDI-SEAT-SKODA-VW,21.54,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,8.00,1,161,AH
912669,37,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2081,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ FORD,38.24,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,4.00,0.00,0.00,4.00,1,161,IBERICA
907025,23,2024/12/03  ,TUR STSUP,209111,(GAZ) COMLINE IRELAND LIMITED,CCA2081,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ FORD,38.24,4.00,0.00,3,0.00,1.00,0,54379|1,0,,,0.00,IE0109001,,V-SLOW,4.00,0.00,0.00,4.00,1,161,IBERICA
902090,37,2024/11/05  ,TUR STSUP,203413,(GAZ) COMLINE IRELAND LIMITED,CCA2287R,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ FORD,48.73,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,7.00,1,161,CAP
898899,18,2024/10/15  ,TUR STSUP,199217,(GAZ) COMLINE IRELAND LIMITED,CCA2287R,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ FORD,48.73,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,7.00,1,161,CAP
894018,36,2024/09/18  ,TUR - STSUP,192709,(GAZ) COMLINE IRELAND LIMITED,CCA2287R,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ FORD,48.73,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,7.00,1,161,CAP
907025,27,2024/12/03  ,TUR STSUP,209111,(GAZ) COMLINE IRELAND LIMITED,CCA2141,ΨΑΛΙΔΙ ΕΜΠΡ. ΔΕΞΙ LAND ROVER,27.86,3.00,0.00,1,0.00,2.00,0,54379|2,0,,,0.00,IE0109001,,V-SLOW,6.00,0.00,0.00,1.00,1,161,IBERICA
900951,34,2024/10/29  ,TUR - STSUP,202311,(GAZ) COMLINE IRELAND LIMITED,CCA2256,ΨΑΛΙΔΙ ΕΜΠΡ.ΔΕΞΙ AUDI-VW-SEAT-SKODA,16.84,9.00,0.00,1,0.00,8.00,0,53759|8,0,,,0.00,IE0109001,,V-SLOW,0.00,0.00,0.00,5.00,1,161,AH
912669,47,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2372R,ΨΑΛΙΔΙ ΟΠΙΣΘ.  ΔΕΞΙ  BMW,12.51,2.00,0.00,1,0.00,1.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,0.00,3.00,1,161,IBERICA
912669,26,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA1372L,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΟ BMW,12.51,8.00,0.00,1,0.00,7.00,0,,0,,,0.00,IE0109001,,SPECIAL,1.00,0.00,0.00,1.00,1,161,IBERICA
912669,24,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA1162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΟ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,1.00,0.00,1,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,33.00,1,161,AH
900951,45,2024/10/29  ,TUR - STSUP,202311,(GAZ) COMLINE IRELAND LIMITED,CCA1162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΑΡΙΣΤΕΡΟ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,8.00,0.00,8,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,33.00,1,161,AH
890579,43,2024/08/27  ,TUR STSUP,189214,(GAZ) COMLINE IRELAND LIMITED,CCA2162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΔΕΞΙ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,43.00,1,161,AH
888433,42,2024/08/06  ,TUR STSUP,185010,(GAZ) COMLINE IRELAND LIMITED,CCA2162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΔΕΞΙ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,5.00,0.00,5,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,43.00,1,161,AH
887252,46,2024/07/30  ,TUR STSUP,183812,(GAZ) COMLINE IRELAND LIMITED,CCA2162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΔΕΞΙ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,3.00,0.00,3,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,43.00,1,161,AH
877443,50,2024/06/04  ,TUR - STSUP,173413,(GAZ) COMLINE IRELAND LIMITED,CCA2162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΔΕΞΙ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,7.00,0.00,7,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,43.00,1,161,AH
912669,41,2025/01/16  ,TUR STSUP,215112,(GAZ) COMLINE IRELAND LIMITED,CCA2162,ΨΑΛΙΔΙ ΟΠΙΣΘ. ΔΕΞΙ-ΚΑΤΩ AUDI-SEAT-SKODA-VW,9.89,2.00,0.00,2,0.00,0.00,0,,0,,,0.00,IE0109001,,SLOW,0.00,0.00,0.00,43.00,1,161,AH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Recs : 459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
